,Player,Team,GP,G,A,Pts,+/-,PN,PIM,S,SB,MS,H,GV,TK,BS,FW,FL,F%,Year,Salary,Cap Hit,_merge
0,Kent Johnson,CBJ,9,0,3,3,2,1,2,5,7,8,4,2,2,1,0,0,0.0,2022,"832,500","925,000",both
1,Jordan Harris,MTL,10,1,0,1,3,4,8,9,4,2,10,8,3,11,0,0,0.0,2022,"1,400,000","1,400,000",both
2,Lukas Reichel,CHI,11,0,1,1,-8,0,0,15,4,4,0,7,6,3,16,30,34.78,2022,"832,500","925,000",both
3,Alex Vlasic,CHI,15,1,1,2,-2,1,2,12,3,6,15,5,5,16,0,0,0.0,2022,"832,500","916,667",both
4,Jack McBain,ARI,10,2,1,3,-6,3,6,13,3,8,33,5,2,9,35,68,33.98,2022,"1,599,999","1,599,999",both
5,Bobby Brink,PHI,10,0,4,4,-5,0,0,18,5,8,14,4,1,2,3,1,75.0,2022,"832,500","925,000",both
6,Owen Power,BUF,8,2,1,3,3,1,2,10,6,1,1,4,6,9,0,0,0.0,2022,"832,500","916,667",both
7,Jake Sanderson,OTT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2022,"832,500","925,000",both
8,Mark Kastelic,OTT,16,2,2,4,-2,4,14,11,3,8,51,5,9,10,70,50,58.33,2022,"800,000","835,000",both
9,Noah Cates,PHI,16,5,4,9,4,2,4,23,11,9,21,3,10,6,0,7,0.0,2022,"2,625,000","2,625,000",both
10,J.J. Moser,ARI,19,1,5,6,-8,3,6,19,11,14,17,15,5,34,0,0,0.0,2022,"832,500","886,667",both
11,Evgeni Malkin,PIT,41,20,23,43,-10,11,24,129,45,29,21,48,41,18,164,212,43.62,2022,"6,000,000","6,100,000",both
12,Braden Schneider,NYR,43,2,9,11,5,3,9,25,23,17,60,20,7,52,0,0,0.0,2022,"832,500","925,000",both
13,Evander Kane,EDM,43,22,16,38,24,26,60,152,54,54,136,27,16,11,9,11,45.0,2022,"1,500,000","5,125,000",both
14,Darren Raddysh,TBL,4,0,0,0,1,0,0,2,2,1,4,0,1,6,0,0,0.0,2022,"775,000","762,500",both
15,Alex Tuch,BUF,50,12,24,36,-5,7,14,139,37,52,32,25,40,49,9,14,39.13,2022,"4,750,000","4,750,000",both
16,Mattias Samuelsson,BUF,42,0,10,10,-10,8,16,44,26,13,100,27,8,60,0,0,0.0,2022,"2,285,716","4,285,714",both
17,Liam Foudy,CBJ,1,0,0,0,-1,0,0,1,0,0,1,0,0,0,0,0,0.0,2022,"775,000","762,500",both
18,Declan Chisholm,WPG,2,0,0,0,1,0,0,4,5,0,1,1,1,1,0,0,0.0,2022,"775,000","775,000",both
19,Dylan Samberg,WPG,15,0,5,5,2,2,4,14,5,9,21,11,6,19,0,0,0.0,2022,"1,300,000","1,400,000",both
20,Dakota Mermis,MIN,2,0,0,0,2,0,0,1,3,1,3,0,0,1,0,0,0.0,2022,"775,000","775,000",both
21,Marco Rossi,MIN,2,0,0,0,-1,2,4,5,0,2,1,1,1,1,7,15,31.82,2022,"832,500","863,333",both
22,Lucas Johansen,WSH,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0.0,2022,"775,000","762,500",both
23,Alexander Alexeyev,WSH,1,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0.0,2022,"775,000","825,000",both
24,Michael Carcone,ARI,21,4,2,6,-8,4,14,36,15,13,31,9,8,7,0,7,0.0,2022,"775,000","775,000",both
25,David Gustafsson,WPG,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0.0,2022,"775,000","775,000",both
26,Cole Smith,NSH,8,0,0,0,-3,0,0,3,2,1,21,2,3,1,0,1,0.0,2022,"775,000","775,000",both
27,Jack Drury,CAR,2,2,0,2,3,1,2,6,2,0,4,2,2,2,12,3,80.0,2022,"832,500","925,000",both
28,Stefan Noesen,CAR,2,0,0,0,1,0,0,4,2,5,5,3,0,0,0,0,0.0,2022,"775,000","762,500",both
29,Noah Juulsen,VAN,9,0,2,2,-3,0,0,6,2,3,20,5,1,11,0,0,0.0,2022,"775,000","775,000",both
30,Jalen Chatfield,CAR,16,0,3,3,0,4,8,25,15,11,32,3,6,10,0,0,0.0,2022,"775,000","762,500",both
31,Beck Malenstyn,WSH,12,1,0,1,2,3,9,10,2,5,34,1,2,7,1,6,14.29,2022,"775,000","762,500",both
32,Morgan Frost,PHI,55,5,11,16,-11,7,14,85,41,26,44,22,27,29,225,242,48.18,2022,"1,450,000","2,100,000",both
33,Philip Broberg,EDM,23,1,2,3,-8,4,8,29,19,12,10,14,5,10,0,0,0.0,2022,"832,500","863,333",both
34,Oskar Sundqvist,STL,59,8,15,23,6,9,29,70,28,19,70,25,12,28,75,106,41.44,2022,"775,000","775,000",both
35,Scott Perunovich,STL,20,0,6,6,2,4,8,14,8,3,5,7,6,12,0,0,0.0,2022,"775,000","775,000",both
36,Justin Danforth,CBJ,46,10,4,14,-5,5,10,72,25,34,85,2,15,22,108,90,54.55,2022,"975,000","975,000",both
37,Walker Duehr,CGY,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,2022,"775,000","825,000",both
38,Michael McCarron,NSH,52,7,7,14,10,18,60,51,17,16,116,19,14,31,191,162,54.11,2022,"775,000","775,000",both
39,Sebastian Aho,NYI,38,2,10,12,-6,5,10,32,25,17,32,26,8,42,0,0,0.0,2022,"850,000","825,000",both
40,Devon Toews,COL,67,13,44,57,52,10,20,158,65,44,54,34,45,85,0,0,0.0,2022,"5,900,000","4,100,000",both
41,Pierre-Olivier Joseph,PIT,5,0,0,0,-2,1,2,7,4,2,6,1,5,4,0,0,0.0,2022,"850,000","825,000",both
42,Semyon Varlamov,NYI,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,100.0,2022,"2,750,000","2,750,000",both
43,Thomas Harley,DAL,34,1,3,4,-4,3,6,36,25,24,30,18,9,30,0,0,0.0,2022,"832,500","863,333",both
44,Michael Pezzetta,MTL,53,5,6,11,-6,23,79,49,12,16,156,24,4,9,6,5,54.55,2022,"800,000","812,500",both
45,Aliaksei Protas,WSH,33,3,6,9,4,0,0,34,17,10,20,14,8,12,56,69,44.8,2022,"775,000","789,167",both
46,Seth Jarvis,CAR,68,17,23,40,12,9,18,110,36,57,69,33,15,22,11,14,44.0,2022,"832,500","894,167",both
47,Calen Addison,MIN,17,2,2,4,-4,1,2,17,12,7,12,1,0,6,0,0,0.0,2022,"825,000","825,000",both
48,Sidney Crosby,PIT,69,31,53,84,19,16,32,208,62,64,50,54,34,37,760,690,52.41,2022,"3,000,000","8,700,000",both
49,Connor Dewar,MIN,36,2,4,6,-5,7,25,44,23,15,48,6,9,22,61,71,46.21,2022,"850,000","800,000",both
50,Barrett Hayton,ARI,60,10,13,23,-10,10,20,81,34,34,84,18,18,33,412,447,47.96,2022,"2,130,000","1,775,000",both
51,Jason Robertson,DAL,74,41,38,79,16,11,22,220,107,73,50,50,48,24,1,0,100.0,2022,"8,000,000","7,750,000",both
52,Sam Carrick,ANA,64,11,8,19,-12,26,85,80,25,34,122,14,14,21,204,209,49.39,2022,"850,000","850,000",both
53,Reese Johnson,CHI,37,1,5,6,-13,5,16,24,10,12,141,6,13,14,107,105,50.47,2022,"850,000","800,000",both
54,Eetu Luostarinen,FLA,78,9,17,26,2,6,12,84,42,26,102,26,37,46,319,480,39.92,2022,"1,500,000","1,500,000",both
55,Brady Tkachuk,OTT,79,29,39,68,-7,42,107,287,88,85,269,69,41,25,217,218,49.89,2022,"10,500,000","8,205,714",both
56,Thomas Novak,NSH,27,1,6,7,-4,1,2,25,10,12,4,5,14,6,63,79,44.37,2022,"800,000","800,000",both
57,Matt Martin,NYI,71,3,4,7,-2,22,70,66,20,20,235,17,11,27,8,11,42.11,2022,"1,500,000","1,500,000",both
58,Nathan MacKinnon,COL,65,32,56,88,22,18,42,299,116,86,68,56,37,39,381,460,45.3,2022,"775,000","12,600,000",both
59,Connor McMichael,WSH,68,9,9,18,-3,5,10,105,27,31,47,10,15,22,148,197,42.9,2022,"832,500","863,333",both
60,Yanni Gourde,SEA,74,21,27,48,-14,18,45,132,59,58,80,39,55,32,449,456,49.61,2022,"5,100,000","5,166,666",both
61,Brock Boeser,VAN,71,23,23,46,-5,10,20,195,106,90,35,21,33,26,26,26,50.0,2022,"6,650,000","6,650,000",both
62,Blake Coleman,CGY,81,16,17,33,15,27,60,213,61,55,163,47,34,44,2,17,10.53,2022,"5,900,000","4,900,000",both
63,Auston Matthews,TOR,73,60,46,106,20,9,18,348,114,136,67,48,92,62,689,537,56.2,2022,"775,000","11,640,250",both
64,Mark Scheifele,WPG,68,29,41,70,-16,10,23,159,49,56,35,60,49,47,433,416,51.0,2022,"6,000,000","6,125,000",both
65,Elias Lindholm,CGY,82,42,40,82,61,10,22,235,70,74,66,41,55,52,842,751,52.86,2022,"4,850,000","4,850,000",both
66,Nikita Zadorov,CGY,74,4,18,22,11,32,77,106,59,60,181,61,32,49,0,1,0.0,2022,"3,750,000","3,750,000",both
67,Andrew Mangiapane,CGY,82,34,21,55,18,15,38,184,65,50,74,42,52,32,21,34,38.18,2022,"5,800,000","5,800,000",both
68,Noah Hanifin,CGY,81,10,36,46,26,8,19,189,116,92,63,62,38,84,0,0,0.0,2022,"4,950,000","4,950,000",both
69,Rasmus Andersson,CGY,82,4,46,50,29,14,28,152,75,62,63,44,23,124,0,0,0.0,2022,"4,550,000","4,550,000",both
70,Mikael Backlund,CGY,82,12,27,39,15,15,30,214,67,74,62,44,55,27,621,608,50.53,2022,"5,350,000","5,350,000",both
71,Brayden Schenn,STL,62,24,34,58,22,12,33,110,45,41,119,28,42,17,286,293,49.4,2022,"8,000,000","6,500,000",both
72,Kurtis MacDermid,COL,59,2,3,5,1,22,89,46,26,17,105,12,5,22,0,0,0.0,2022,"1,000,000","987,500",both
73,Robert Bortuzzo,STL,73,1,4,5,-4,15,36,46,19,21,135,20,8,97,0,0,0.0,2022,"950,000","950,000",both
74,Brandon Saad,STL,78,24,25,49,12,5,10,158,38,40,20,25,45,20,8,11,42.11,2022,"5,500,000","4,500,000",both
75,Marco Scandella,STL,70,3,10,13,17,9,18,76,37,29,106,38,18,70,0,0,0.0,2022,"3,000,000","3,275,000",both
76,Robert Thomas,STL,72,20,57,77,17,8,16,115,25,51,12,50,60,25,563,564,49.96,2022,"9,000,000","8,125,000",both
77,Jake Neighbours,STL,9,1,1,2,-2,1,2,8,1,2,10,1,0,1,1,2,33.33,2022,"832,500","835,833",both
78,Jordan Kyrou,STL,74,27,47,74,10,10,20,189,81,54,6,32,36,23,6,9,40.0,2022,"9,000,000","8,125,000",both
79,Colton Parayko,STL,80,6,29,35,16,9,18,134,61,48,72,53,51,169,0,0,0.0,2022,"8,000,000","6,500,000",both
80,Torey Krug,STL,64,9,33,42,24,25,50,118,72,54,53,32,16,70,0,0,0.0,2022,"8,500,000","6,500,000",both
81,Pavel Buchnevich,STL,73,30,45,75,29,13,34,199,51,53,57,41,46,15,13,26,33.33,2022,"6,900,000","5,800,000",both
82,Justin Faulk,STL,76,16,31,47,41,16,43,167,99,52,149,40,37,101,0,0,0.0,2022,"7,900,000","6,500,000",both
83,Brandon Carlo,BOS,79,6,9,15,2,14,31,125,52,36,140,25,32,102,0,0,0.0,2022,"4,700,000","4,100,000",both
84,Charlie Coyle,BOS,82,16,28,44,-4,12,32,131,29,54,84,42,39,39,541,559,49.18,2022,"4,500,000","5,250,000",both
85,Trent Frederic,BOS,60,8,10,18,9,21,57,100,31,26,118,12,23,22,35,54,39.33,2022,"2,050,000","2,300,000",both
86,Matt Grzelcyk,BOS,73,4,21,25,24,12,24,118,58,36,40,41,21,83,0,0,0.0,2022,"4,250,000","3,687,500",both
87,Charlie McAvoy,BOS,78,10,46,56,30,30,66,166,68,61,155,65,29,129,0,0,0.0,2022,"7,750,000","9,500,000",both
88,Derek Forbort,BOS,76,4,10,14,2,18,48,64,42,26,135,32,15,99,0,0,0.0,2022,"3,500,000","3,000,000",both
89,Joel Hanley,DAL,45,2,4,6,-13,2,4,18,24,14,61,14,5,43,0,0,0.0,2022,"775,000","787,500",both
90,Brad Marchand,BOS,70,32,47,79,16,35,92,242,90,64,78,62,40,20,14,27,34.15,2022,"3,000,000","6,125,000",both
91,Liam O'Brien,ARI,40,2,1,3,0,26,106,36,16,15,139,8,6,10,5,5,50.0,2022,"800,000","775,000",both
92,Travis Boyd,ARI,74,17,18,35,-11,17,34,88,24,43,71,28,20,55,422,506,45.47,2022,"2,000,000","1,750,000",both
93,Jonas Brodin,MIN,73,5,25,30,9,9,18,126,75,31,42,28,24,126,0,0,0.0,2022,"8,000,000","6,000,000",both
94,Mats Zuccarello,MIN,70,24,55,79,21,12,24,158,65,44,36,43,48,33,21,34,38.18,2022,"3,000,000","6,000,000",both
95,Ryan Hartman,MIN,82,34,34,68,32,39,95,240,80,101,73,30,36,48,521,642,44.8,2022,"2,000,000","1,700,000",both
96,Kirill Kaprizov,MIN,81,47,62,109,28,16,34,289,115,111,73,72,57,29,5,4,55.56,2022,"12,500,000","9,000,000",both
97,Jared Spurgeon,MIN,66,11,30,41,30,5,10,117,77,41,44,14,13,83,0,0,0.0,2022,"8,000,000","7,575,000",both
98,Joel Eriksson Ek,MIN,77,25,24,49,17,14,28,222,54,53,137,12,30,44,697,767,47.61,2022,"6,000,000","5,250,000",both
99,Marcus Foligno,MIN,74,23,20,43,24,32,112,97,29,35,238,27,28,42,13,8,61.9,2022,"4,100,000","3,100,000",both
100,Brandon Duhaime,MIN,80,6,11,17,-4,35,122,91,41,29,201,13,16,18,8,20,28.57,2022,"1,100,000","1,100,000",both
101,Max Jones,ANA,2,0,0,0,-1,2,15,2,1,1,2,2,0,0,1,1,50.0,2022,"1,500,000","1,295,000",both
102,Joel Farabee,PHI,63,17,17,34,-10,18,50,119,54,35,73,22,25,38,41,102,28.67,2022,"2,250,000","5,000,000",both
103,Sean Couturier,PHI,29,6,11,17,-6,7,14,79,28,29,22,17,25,18,238,189,55.74,2022,"4,000,000","7,750,000",both
104,Travis Konecny,PHI,79,16,36,52,-23,24,77,220,85,77,80,28,22,34,13,18,41.94,2022,"6,000,000","5,500,000",both
105,Cam Atkinson,PHI,74,23,27,50,-1,5,10,215,59,58,20,28,38,45,5,12,29.41,2022,"5,275,000","5,875,000",both
106,Travis Sanheim,PHI,80,7,22,29,8,17,34,123,75,51,64,56,23,142,0,0,0.0,2022,"5,125,000","6,250,000",both
107,Nick Seeler,PHI,46,1,2,3,-3,10,29,32,19,16,75,17,4,67,0,0,0.0,2022,"800,000","775,000",both
108,Scott Laughton,PHI,67,11,19,30,-9,16,35,110,48,38,151,40,31,47,395,381,50.9,2022,"3,625,000","3,000,000",both
109,Dante Fabbro,NSH,67,3,21,24,13,12,24,88,58,43,69,35,22,106,0,0,0.0,2022,"2,500,000","2,500,000",both
110,Cody Glass,NSH,8,0,1,1,0,0,0,9,3,3,13,2,1,4,20,37,35.09,2022,"2,500,000","2,500,000",both
111,Philip Tomasino,NSH,76,11,21,32,2,5,10,111,28,50,49,23,17,28,20,33,37.74,2022,"832,500","863,333",both
112,Alexandre Carrier,NSH,78,3,27,30,27,26,52,95,53,40,94,39,27,124,0,1,0.0,2022,"2,500,000","2,500,000",both
113,Roman Josi,NSH,80,23,73,96,13,23,46,281,178,104,66,71,48,132,0,0,0.0,2022,"5,000,000","9,059,000",both
114,Filip Forsberg,NSH,69,42,42,84,13,10,20,226,91,107,112,56,53,48,1,0,100.0,2022,"10,000,000","8,500,000",both
115,Colton Sissons,NSH,79,7,20,27,1,15,30,87,29,47,188,25,19,44,719,571,55.74,2022,"3,500,000","2,857,143",both
116,Yakov Trenin,NSH,80,17,7,24,6,17,46,136,52,55,192,24,37,33,12,23,34.29,2022,"1,700,000","1,700,000",both
117,Moritz Seider,DET,82,7,43,50,-8,17,34,188,110,59,151,48,41,160,0,0,0.0,2022,"832,500","863,333",both
118,Lucas Raymond,DET,82,23,34,57,-30,8,16,185,62,39,62,36,26,24,12,19,38.71,2022,"832,500","925,000",both
119,Michael Rasmussen,DET,80,15,12,27,-24,28,66,128,23,44,142,16,29,65,407,410,49.82,2022,"1,900,000","1,460,000",both
120,Robby Fabbri,DET,56,17,11,28,-23,16,35,123,41,47,86,21,13,18,54,55,49.54,2022,"4,250,000","4,000,000",both
121,Dylan Larkin,DET,71,31,37,68,-14,18,47,211,104,69,76,42,38,28,628,575,52.2,2022,"10,000,000","8,700,000",both
122,Adam Boqvist,CBJ,52,11,11,22,-8,6,12,64,39,27,27,28,11,47,0,1,0.0,2022,"2,600,000","2,600,000",both
123,Nick Schmaltz,ARI,63,23,36,59,-2,7,14,124,50,39,15,42,52,29,114,124,47.9,2022,"7,500,000","5,850,000",both
124,Clayton Keller,ARI,67,28,35,63,-1,14,28,177,46,51,17,53,61,31,29,39,42.65,2022,"6,000,000","7,150,000",both
125,Sean Kuraly,CBJ,77,14,16,30,2,25,61,121,29,40,239,26,35,51,625,643,49.29,2022,"3,250,000","2,500,000",both
126,Lawson Crouse,ARI,65,20,14,34,-10,20,52,131,40,52,181,23,29,35,16,32,33.33,2022,"4,600,000","4,300,000",both
127,Jake Bean,CBJ,67,7,18,25,-8,13,26,91,75,44,41,23,21,71,0,0,0.0,2022,"2,900,000","2,333,333",both
128,Andrew Peeke,CBJ,82,2,13,15,-18,27,60,72,58,37,191,31,15,169,0,0,0.0,2022,"2,750,000","2,750,000",both
129,Jack Roslovic,CBJ,81,22,23,45,-4,6,12,129,37,52,60,35,32,25,371,485,43.34,2022,"4,000,000","4,000,000",both
130,Cole Sillinger,CBJ,79,16,15,31,-22,17,37,148,52,53,98,24,24,43,359,418,46.2,2022,"832,500","925,000",both
131,Boone Jenner,CBJ,59,23,22,45,-8,11,22,160,45,61,80,29,33,56,644,554,53.76,2022,"3,750,000","3,750,000",both
132,Patrik Laine,CBJ,56,26,30,56,-5,12,24,167,79,71,34,52,27,13,14,24,36.84,2022,"7,100,000","8,700,000",both
133,Alexandre Texier,CBJ,36,11,9,20,2,6,12,59,27,23,13,5,16,12,20,37,35.09,2022,"1,750,000","1,525,000",both
134,Casey Cizikas,NYI,74,10,6,16,-3,24,48,91,19,37,140,32,33,43,534,427,55.57,2022,"2,500,000","2,500,000",both
135,Kyle Palmieri,NYI,69,15,18,33,0,23,57,156,52,59,78,19,16,18,15,36,29.41,2022,"5,000,000","5,000,000",both
136,Mathew Barzal,NYI,73,15,43,58,-15,9,18,161,44,47,36,82,43,17,234,271,46.34,2022,"9,150,000","9,150,000",both
137,Cal Clutterbuck,NYI,59,6,9,15,-6,5,10,74,18,21,229,14,21,23,11,4,73.33,2022,"1,750,000","1,750,000",both
