,Player,Team,GP,G,A,Pts,+/-,PN,PIM,S,SB,MS,H,GV,TK,BS,FW,FL,F%,Year,Salary,Cap Hit,_merge
138,Jaccob Slavin,CAR,79,4,38,42,36,5,10,165,103,72,50,43,74,121,0,0,0.0,2022,"5,500,000","5,300,000",both
139,Jean-Gabriel Pageau,NYI,77,18,21,39,0,12,30,126,30,43,171,42,30,53,751,598,55.67,2022,"4,500,000","5,000,000",both
140,Ryan Pulock,NYI,56,5,15,20,0,1,2,122,67,37,86,33,15,130,0,0,0.0,2022,"6,150,000","6,150,000",both
141,Adam Pelech,NYI,79,3,24,27,20,17,42,104,88,33,99,48,49,128,0,0,0.0,2022,"5,750,000","5,750,000",both
142,Oliver Wahlstrom,NYI,73,13,11,24,-5,26,74,157,61,58,101,20,19,19,6,8,42.86,2022,"874,125","874,125",both
143,Brett Pesce,CAR,70,7,21,28,7,14,39,148,95,61,39,29,45,99,0,0,0.0,2022,"4,025,000","4,025,000",both
144,Noah Dobson,NYI,80,13,39,52,-3,9,18,192,132,79,78,81,27,154,0,0,0.0,2022,"4,000,000","4,000,000",both
145,Jesper Fast,CAR,82,14,20,34,24,2,4,97,29,45,109,26,17,36,12,17,41.38,2022,"2,400,000","2,400,000",both
146,Jordan Martinook,CAR,59,6,9,15,1,11,22,77,31,44,83,15,11,11,23,28,45.1,2022,"2,700,000","1,800,000",both
147,Brock Nelson,NYI,72,37,22,59,-5,15,33,170,68,40,31,42,49,43,475,489,49.27,2022,"5,600,000","6,000,000",both
148,Anders Lee,NYI,76,28,18,46,-11,17,34,159,38,69,94,25,16,30,65,69,48.51,2022,"8,950,000","7,000,000",both
149,Sebastian Aho,CAR,79,37,44,81,20,19,38,220,73,108,76,56,68,23,554,504,52.36,2022,"775,000","8,460,250",both
150,Brady Skjei,CAR,82,9,29,38,23,23,48,184,77,69,95,62,51,73,0,0,0.0,2022,"5,400,000","5,250,000",both
151,Jordan Staal,CAR,78,17,19,36,12,9,18,147,27,60,211,51,35,29,739,549,57.38,2022,"3,450,000","2,900,000",both
152,Scott Mayfield,NYI,61,3,15,18,-5,18,55,80,77,45,77,53,15,109,0,1,0.0,2022,"3,500,000","3,500,000",both
153,Jesperi Kotkaniemi,CAR,66,12,17,29,1,13,37,81,35,30,74,21,25,15,176,168,51.16,2022,"4,500,000","4,820,000",both
154,Miro Heiskanen,DAL,71,5,30,35,3,12,24,155,94,62,52,84,45,92,0,0,0.0,2022,"10,000,000","8,450,000",both
155,Tyler Seguin,DAL,81,24,26,50,-20,15,30,218,65,62,96,48,26,33,464,364,56.04,2022,"2,950,000","9,850,000",both
156,Joe Pavelski,DAL,82,27,52,79,10,7,14,216,61,96,104,44,35,69,395,357,52.53,2022,"3,500,000","3,500,000",both
157,Radek Faksa,DAL,77,5,14,19,-21,22,52,89,20,41,129,27,27,68,382,313,54.96,2022,"4,000,000","3,250,000",both
158,Roope Hintz,DAL,80,37,35,72,14,14,28,213,63,91,82,49,24,53,357,316,53.05,2022,"7,500,000","8,450,000",both
159,Ryan Suter,DAL,82,6,26,32,2,20,40,117,83,65,46,46,19,88,0,0,0.0,2022,"4,300,000","3,650,000",both
160,Jamie Benn,DAL,82,19,27,46,-11,33,88,183,66,69,141,47,37,60,492,400,55.16,2022,"1,000,000","9,500,000",both
161,Esa Lindell,DAL,76,4,21,25,5,6,12,136,52,23,111,56,20,148,0,1,0.0,2022,"5,000,000","5,800,000",both
162,Anton Lundell,FLA,67,18,27,45,33,9,18,124,52,46,26,35,59,56,330,414,44.35,2022,"832,500","925,000",both
163,Aleksander Barkov,FLA,67,39,49,88,36,9,18,214,66,60,50,51,59,41,711,539,56.88,2022,"1,000,000","10,000,000",both
164,Jake Guentzel,PIT,76,40,44,84,13,21,44,264,86,84,72,23,41,38,13,12,52.0,2022,"6,000,000","6,000,000",both
165,Carter Verhaeghe,FLA,79,24,31,55,24,23,48,165,80,65,50,47,63,16,19,10,65.52,2022,"4,500,000","4,166,667",both
166,Ryan Lomberg,FLA,55,8,10,18,5,24,82,89,39,32,115,9,18,7,1,6,14.29,2022,"825,000","800,000",both
167,Gustav Forsling,FLA,73,10,27,37,41,9,18,144,103,47,46,53,51,85,0,0,0.0,2022,"3,500,000","2,666,667",both
168,Sam Reinhart,FLA,78,33,50,83,26,5,13,185,59,81,49,43,37,30,173,186,48.19,2022,"4,500,000","6,500,000",both
169,Thomas Chabot,OTT,59,7,31,38,-3,13,26,173,103,54,73,68,29,93,0,0,0.0,2022,"8,000,000","8,000,000",both
170,Artem Zub,OTT,81,6,16,22,0,29,60,92,67,35,155,60,14,124,0,0,0.0,2022,"4,000,000","4,600,000",both
171,Drake Batherson,OTT,47,17,25,42,4,12,32,110,40,38,89,30,21,15,18,25,41.86,2022,"5,400,000","4,975,000",both
172,Parker Kelly,OTT,41,7,6,13,-4,14,60,48,19,16,131,7,11,30,0,2,0.0,2022,"775,000","762,500",both
173,Henri Jokiharju,BUF,60,3,16,19,-10,10,20,83,44,19,73,35,12,60,1,0,100.0,2022,"2,600,000","2,500,000",both
174,Rasmus Dahlin,BUF,80,13,40,53,-24,33,68,171,98,53,121,51,27,91,0,1,0.0,2022,"7,200,000","6,000,000",both
175,Dylan Cozens,BUF,79,13,25,38,-20,18,55,160,55,50,35,30,33,22,383,457,45.6,2022,"5,100,000","7,100,000",both
176,Zemgus Girgensons,BUF,56,10,8,18,-7,8,27,92,25,28,81,10,24,25,143,144,49.83,2022,"2,500,000","2,500,000",both
177,Kyle Okposo,BUF,74,21,24,45,-15,19,43,174,63,67,59,35,24,19,92,93,49.73,2022,"2,500,000","2,500,000",both
178,Tage Thompson,BUF,78,38,30,68,-19,13,37,253,110,95,66,42,50,24,393,583,40.27,2022,"5,142,858","7,142,857",both
179,Jeff Skinner,BUF,80,33,30,63,-18,17,42,261,74,68,29,51,51,20,91,133,40.62,2022,"10,000,000","9,000,000",both
180,Victor Olofsson,BUF,73,20,29,49,-18,3,6,164,70,59,10,17,18,15,0,1,0.0,2022,"4,750,000","4,750,000",both
181,Casey Mittelstadt,BUF,40,6,14,20,-13,2,4,78,21,20,19,17,13,12,202,250,44.69,2022,"2,600,000","2,500,000",both
182,Jacob Bryson,BUF,74,1,9,10,-9,6,12,43,34,8,55,25,24,73,0,0,0.0,2022,"1,900,000","1,850,000",both
183,Benoit-Olivier Groulx,ANA,18,1,2,3,0,1,2,17,10,4,19,3,3,6,38,45,45.78,2022,"775,000","775,000",both
184,Logan Stanley,WPG,58,1,12,13,1,16,44,80,52,48,131,56,13,100,0,0,0.0,2022,"1,000,000","1,000,000",both
185,Adam Henrique,ANA,58,19,23,42,-3,7,14,141,39,53,22,20,18,47,276,220,55.65,2022,"5,825,000","5,825,000",both
186,Brenden Dillon,WPG,79,3,17,20,15,26,67,85,73,45,212,51,16,108,0,0,0.0,2022,"2,000,000","3,900,000",both
187,Cam Fowler,ANA,76,9,32,41,-10,7,14,124,131,46,37,46,31,117,0,0,0.0,2022,"7,500,000","6,500,000",both
188,Jamie Drysdale,ANA,81,4,28,32,-28,8,16,137,88,65,40,49,19,72,0,0,0.0,2022,"2,300,000","2,300,000",both
189,Mason McTavish,ANA,9,2,1,3,3,1,2,12,1,3,8,0,2,6,0,3,0.0,2022,"832,500","894,167",both
190,Trevor Zegras,ANA,75,22,39,61,-21,20,50,180,82,70,56,71,40,27,217,328,39.82,2022,"5,750,000","5,750,000",both
191,Cole Perfetti,WPG,18,2,5,7,1,0,0,21,14,13,17,5,7,2,0,3,0.0,2022,"832,500","894,167",both
192,Neal Pionk,WPG,77,3,30,33,8,23,46,140,75,63,185,69,27,91,0,0,0.0,2022,"7,500,000","5,875,000",both
193,Adam Lowry,WPG,79,13,8,21,3,15,59,114,31,48,231,23,39,43,563,500,52.96,2022,"4,500,000","3,250,000",both
194,Kyle Connor,WPG,79,47,46,93,-1,2,4,314,104,80,32,47,66,23,1,6,14.29,2022,"7,500,000","7,142,857",both
195,Jakob Silfverberg,ANA,53,5,15,20,-5,15,30,120,29,34,16,16,30,40,8,16,33.33,2022,"5,250,000","5,250,000",both
196,Nate Schmidt,WPG,77,4,28,32,-3,5,10,117,84,56,37,66,32,104,0,0,0.0,2022,"4,950,000","5,950,000",both
197,Nikolaj Ehlers,WPG,62,27,28,55,20,10,20,244,108,97,32,44,41,27,2,1,66.67,2022,"6,500,000","6,000,000",both
198,Troy Terry,ANA,75,38,31,69,-10,13,26,193,62,72,6,46,35,27,1,8,11.11,2022,"7,000,000","7,000,000",both
199,Elias Pettersson,VAN,80,32,35,67,0,5,12,193,100,98,49,40,56,44,239,304,44.01,2022,"10,250,000","7,350,000",both
200,Derek Ryan,EDM,75,10,12,22,-5,4,8,72,23,23,38,15,27,38,286,227,55.75,2022,"775,000","900,000",both
201,Connor McDavid,EDM,80,44,78,122,29,16,45,314,88,78,75,69,72,26,562,485,53.68,2022,"1,000,000","12,500,000",both
202,Darnell Nurse,EDM,71,9,25,34,17,27,54,203,123,83,198,67,33,132,0,0,0.0,2022,"10,400,000","9,250,000",both
203,Zach Hyman,EDM,76,27,27,54,-8,18,36,213,60,81,74,34,29,30,39,45,46.43,2022,"7,650,000","5,500,000",both
204,Conor Garland,VAN,77,19,32,51,16,14,36,202,65,63,52,36,50,22,5,6,45.45,2022,"6,000,000","4,950,000",both
205,Cody Ceci,EDM,78,5,22,27,9,7,14,102,75,36,117,39,15,122,0,0,0.0,2022,"4,500,000","3,250,000",both
206,Evan Bouchard,EDM,81,12,31,43,9,14,28,205,122,73,79,79,37,111,0,0,0.0,2022,"3,500,000","3,900,000",both
207,Ryan McLeod,EDM,71,9,13,22,-1,6,12,82,32,29,28,41,39,25,249,276,47.43,2022,"2,100,000","2,100,000",both
208,Tyler Myers,VAN,82,1,17,18,13,25,66,129,84,45,145,56,32,149,0,0,0.0,2022,"1,000,000","6,000,000",both
209,Ryan Nugent-Hopkins,EDM,63,11,39,50,3,8,16,154,47,30,42,34,43,34,179,257,41.06,2022,"6,250,000","5,125,000",both
210,Quinn Hughes,VAN,76,8,61,69,11,14,28,152,143,52,19,43,42,56,0,0,0.0,2022,"8,600,000","7,850,000",both
211,Leon Draisaitl,EDM,80,55,55,110,16,19,40,278,95,109,53,88,73,25,884,776,53.25,2022,"8,000,000","8,500,000",both
212,Warren Foegele,EDM,82,12,14,26,-9,12,24,142,54,49,127,29,44,15,13,15,46.43,2022,"3,250,000","2,750,000",both
213,J.T. Miller,VAN,80,32,67,99,13,22,47,206,57,87,172,62,56,56,667,568,54.01,2022,"1,000,000","8,000,000",both
214,Bowen Byram,COL,32,5,12,17,7,6,12,49,30,23,53,11,14,26,0,0,0.0,2022,"3,080,000","3,850,000",both
215,Mikko Rantanen,COL,75,35,57,92,36,27,56,253,94,110,58,48,48,42,166,190,46.63,2022,"9,500,000","9,250,000",both
216,Samuel Girard,COL,67,5,24,29,-3,10,20,80,72,37,65,28,21,90,0,0,0.0,2022,"5,000,000","5,000,000",both
217,Seth Jones,CHI,78,5,46,51,-38,14,28,194,110,61,99,71,34,155,0,0,0.0,2022,"7,500,000","9,500,000",both
218,Cale Makar,COL,79,28,58,86,49,13,26,240,174,79,95,40,49,110,0,0,0.0,2022,"11,000,000","9,000,000",both
219,Connor Murphy,CHI,57,4,6,10,-15,22,47,71,52,27,130,47,19,150,0,0,0.0,2022,"5,800,000","4,400,000",both
220,Valeri Nichushkin,COL,63,25,26,51,20,7,14,180,37,47,89,24,38,27,0,5,0.0,2022,"7,500,000","6,125,000",both
221,Tyler Johnson,CHI,26,3,4,7,-9,6,12,30,11,11,37,3,5,7,31,20,60.78,2022,"4,750,000","5,000,000",both
222,Jack Johnson,COL,75,1,9,10,6,14,42,57,44,24,91,24,10,68,0,0,0.0,2022,"775,000","775,000",both
223,Logan O'Connor,COL,81,8,16,24,9,16,38,127,46,29,100,18,38,59,5,17,22.73,2022,"1,000,000","1,050,000",both
224,Filip Chytil,NYR,71,8,14,22,-1,7,14,135,43,53,24,28,23,27,137,174,44.05,2022,"3,500,000","4,437,500",both
225,K'Andre Miller,NYR,82,7,14,21,22,12,24,102,81,38,151,37,59,95,0,0,0.0,2022,"2,748,000","3,872,000",both
226,Tom Wilson,WSH,78,24,28,52,13,32,98,150,53,74,240,44,36,55,22,30,42.31,2022,"5,100,000","5,166,667",both
227,Anthony Mantha,WSH,37,9,14,23,4,7,14,82,28,22,46,13,14,18,3,1,75.0,2022,"6,500,000","5,700,000",both
228,Jacob Trouba,NYR,81,10,29,39,24,35,88,203,111,73,207,63,24,177,0,0,0.0,2022,"8,000,000","8,000,000",both
229,Evgeny Kuznetsov,WSH,79,24,54,78,6,18,44,206,56,82,42,51,54,30,505,661,43.31,2022,"6,000,000","7,800,000",both
230,Mika Zibanejad,NYR,81,30,52,82,32,6,12,220,70,94,67,58,62,47,701,640,52.27,2022,"1,000,000","8,500,000",both
231,Nick Jensen,WSH,76,5,16,21,32,9,21,88,63,53,135,44,23,91,0,0,0.0,2022,"3,000,000","4,050,000",both
232,Kaapo Kakko,NYR,43,7,10,17,12,5,10,62,27,24,8,15,12,15,1,6,14.29,2022,"2,400,000","2,100,000",both
233,Adam Fox,NYR,78,11,63,74,22,13,26,158,78,39,30,58,78,128,0,0,0.0,2022,"12,000,000","9,500,000",both
234,Artemi Panarin,NYR,75,22,74,96,21,5,18,174,104,90,22,71,56,14,1,1,50.0,2022,"1,000,000","11,642,857",both
235,John Carlson,WSH,78,17,54,71,12,9,20,195,110,83,73,55,41,114,0,0,0.0,2022,"4,000,000","8,000,000",both
236,Chris Kreider,NYR,81,53,25,78,22,12,24,259,69,85,141,45,27,39,69,68,50.36,2022,"3,000,000","6,500,000",both
237,Ryan Lindgren,NYR,78,4,11,15,18,24,48,73,54,27,129,32,19,141,0,0,0.0,2022,"4,000,000","3,000,000",both
238,Nic Dowd,WSH,64,10,14,24,8,21,44,90,22,23,139,14,28,51,505,438,53.55,2022,"1,300,000","1,300,000",both
239,T.J. Oshie,WSH,44,11,15,26,-12,9,18,78,25,36,86,18,19,30,73,96,43.2,2022,"4,000,000","5,750,000",both
240,Alex Ovechkin,WSH,77,50,40,90,8,9,18,334,174,134,155,50,32,25,4,9,30.77,2022,"1,000,000","9,500,000",both
241,Barclay Goodrow,NYR,79,12,20,32,13,25,69,115,25,41,130,37,39,53,365,373,49.46,2022,"5,100,000","3,641,667",both
242,Cole Caufield,MTL,67,23,20,43,-22,5,10,188,68,71,18,27,32,7,5,5,50.0,2022,"4,975,000","7,850,000",both
243,David Savard,MTL,63,3,14,17,-23,18,36,66,39,22,134,62,7,127,0,0,0.0,2022,"4,200,000","3,500,000",both
244,Josh Anderson,MTL,69,19,13,32,-24,24,65,151,57,74,153,31,33,35,20,22,47.62,2022,"8,000,000","5,500,000",both
245,Nick Suzuki,MTL,82,21,40,61,-27,15,30,186,71,52,89,71,50,62,700,710,49.65,2022,"10,000,000","7,875,000",both
246,Morgan Rielly,TOR,82,10,57,67,15,20,40,221,93,68,92,76,40,87,0,0,0.0,2022,"5,000,000","7,500,000",both
247,Brendan Gallagher,MTL,57,7,17,24,-7,26,71,142,56,52,54,20,17,29,13,22,37.14,2022,"8,000,000","6,500,000",both
248,Timothy Liljegren,TOR,64,5,18,23,14,7,14,79,53,31,87,41,19,60,0,0,0.0,2022,"1,500,000","1,400,000",both
249,Jake Evans,MTL,72,13,16,29,-5,11,22,124,40,31,88,33,39,37,461,465,49.78,2022,"1,700,000","1,700,000",both
250,John Tavares,TOR,79,27,47,74,-8,16,32,237,81,111,90,65,39,45,813,528,60.63,2022,"910,000","11,000,000",both
251,William Nylander,TOR,81,35,45,80,-8,8,16,257,102,107,19,33,59,30,34,31,52.31,2022,"2,500,000","6,962,366",both
252,Brandon Tanev,SEA,30,9,6,15,4,5,13,51,13,13,98,11,10,22,2,1,66.67,2022,"2,500,000","3,500,000",both
253,Jamie Oleksiak,SEA,72,1,16,17,-2,17,54,95,48,33,182,51,32,86,0,0,0.0,2022,"6,000,000","4,600,000",both
254,Jordan Eberle,SEA,79,21,23,44,-27,7,14,164,70,73,48,34,50,40,6,14,30.0,2022,"3,750,000","5,500,000",both
255,Adam Larsson,SEA,82,8,16,24,-23,25,55,119,87,55,183,34,23,138,0,0,0.0,2022,"5,500,000","4,000,000",both
256,Jaden Schwartz,SEA,38,8,15,23,-14,7,14,101,27,39,42,16,28,14,18,18,50.0,2022,"7,000,000","5,500,000",both
257,Jared McCann,SEA,74,27,23,50,-25,10,33,199,66,88,65,37,42,29,222,268,45.31,2022,"6,000,000","5,000,000",both
258,Vince Dunn,SEA,73,7,28,35,-19,27,63,121,103,58,76,48,25,82,0,0,0.0,2022,"9,000,000","7,350,000",both
259,Mikhail Sergachev,TBL,78,7,31,38,5,25,59,149,77,57,139,39,23,121,0,0,0.0,2022,"4,550,000","8,500,000",both
260,Steven Stamkos,TBL,81,42,66,108,25,18,36,241,77,82,93,24,30,31,544,524,50.94,2022,"1,000,000","8,500,000",both
261,Anthony Cirelli,TBL,76,17,26,43,14,24,70,146,57,56,75,13,60,67,441,505,46.62,2022,"1,625,000","6,250,000",both
262,Marcus Pettersson,PIT,73,2,17,19,9,19,38,83,53,53,122,14,17,74,0,0,0.0,2022,"4,025,175","4,025,175",both
263,Kris Letang,PIT,78,10,59,69,23,23,49,216,130,58,175,79,60,122,0,0,0.0,2022,"8,000,000","6,100,000",both
264,Brayden Point,TBL,66,28,28,56,-4,12,33,175,38,78,75,24,33,27,367,351,51.11,2022,"5,000,000","9,500,000",both
265,Chad Ruhwedel,PIT,78,4,10,14,2,7,14,82,52,47,149,21,19,85,0,0,0.0,2022,"800,000","800,000",both
266,Victor Hedman,TBL,82,20,66,86,24,18,36,219,131,112,94,57,52,129,0,0,0.0,2022,"5,000,000","7,875,000",both
267,Nikita Kucherov,TBL,47,25,44,69,0,11,22,156,61,60,32,37,24,7,1,0,100.0,2022,"5,000,000","9,500,000",both
268,Zach Bogosian,TBL,48,3,5,8,2,18,53,60,32,16,114,16,7,34,0,0,0.0,2022,"1,050,000","850,000",both
269,Bryan Rust,PIT,60,24,33,57,7,7,14,180,50,72,43,36,22,24,1,5,16.67,2022,"6,100,000","5,125,000",both
270,Drew O'Connor,PIT,22,3,2,5,-2,2,4,40,8,14,12,5,9,7,18,34,34.62,2022,"925,000","925,000",both
271,Jeff Carter,PIT,76,19,26,45,-8,18,38,200,69,45,98,39,33,50,648,489,56.99,2022,"3,000,000","3,125,000",both
