Player,Tm,Salary,Cap Hit,Year
Player,Tm,Salary,Cap Hit,2024
Kirill Kaprizov,MIN,"12,500,000","9,000,000",2024
Adam Fox,NYR,"12,000,000","9,500,000",2024
Drew Doughty,LAK,"11,000,000","11,000,000",2024
Cale Makar,COL,"11,000,000","9,000,000",2024
Dougie Hamilton,NJD,"10,600,000","9,000,000",2024
Brady Tkachuk,OTT,"10,500,000","8,205,714",2024
Darnell Nurse,EDM,"10,400,000","9,250,000",2024
Elias Pettersson,VAN,"10,250,000","7,350,000",2024
Nick Suzuki,MTL,"10,000,000","7,875,000",2024
Miro Heiskanen,DAL,"10,000,000","8,450,000",2024
Filip Forsberg,NSH,"10,000,000","8,500,000",2024
Dylan Larkin,DET,"10,000,000","8,700,000",2024
Jack Eichel,VEG,"10,000,000","10,000,000",2024
Jeff Skinner,BUF,"10,000,000","9,000,000",2024
Mikko Rantanen,COL,"9,500,000","9,250,000",2024
Mathew Barzal,NYI,"9,150,000","9,150,000",2024
Erik Karlsson,PIT,"9,130,435","10,000,000",2024
Vince Dunn,SEA,"9,000,000","7,350,000",2024
Jordan Kyrou,STL,"9,000,000","8,125,000",2024
Robert Thomas,STL,"9,000,000","8,125,000",2024
Anders Lee,NYI,"8,950,000","7,000,000",2024
Quinn Hughes,VAN,"8,600,000","7,850,000",2024
Jack Hughes,NJD,"8,500,000","8,000,000",2024
Bo Horvat,NYI,"8,500,000","8,500,000",2024
Torey Krug,STL,"8,500,000","6,500,000",2024
David Pastrňák,BOS,"8,500,000","11,250,000",2024
Ryan McDonagh,NSH,"8,400,000","6,750,000",2024
Alex DeBrincat,DET,"8,250,000","7,875,000",2024
Thomas Chabot,OTT,"8,000,000","8,000,000",2024
Jared Spurgeon,MIN,"8,000,000","7,575,000",2024
Jonas Brodin,MIN,"8,000,000","6,000,000",2024
Brendan Gallagher,MTL,"8,000,000","6,500,000",2024
Josh Anderson,MTL,"8,000,000","5,500,000",2024
Jason Robertson,DAL,"8,000,000","7,750,000",2024
Jacob Trouba,NYR,"8,000,000","8,000,000",2024
Leon Draisaitl,EDM,"8,000,000","8,500,000",2024
Jacob Markström,CGY,"8,000,000","6,000,000",2024
Brayden Schenn,STL,"8,000,000","6,500,000",2024
Colton Parayko,STL,"8,000,000","6,500,000",2024
Kris Letang,PIT,"8,000,000","6,100,000",2024
"Boldy, Matthew",MIN,"8,000,000","7,000,000",2024
"Morrissey, Joshua",WPG,"8,000,000","6,250,000",2024
Justin Faulk,STL,"7,900,000","6,500,000",2024
Nico Hischier,NJD,"7,750,000","7,250,000",2024
Johnny Gaudreau,CBJ,"7,750,000","9,750,000",2024
Charlie McAvoy,BOS,"7,750,000","9,500,000",2024
Zach Hyman,EDM,"7,650,000","5,500,000",2024
Roope Hintz,DAL,"7,500,000","8,450,000",2024
Cam Fowler,ANA,"7,500,000","6,500,000",2024
Kyle Connor,WPG,"7,500,000","7,142,857",2024
Neal Pionk,WPG,"7,500,000","5,875,000",2024
Connor Hellebuyck,WPG,"7,500,000","6,166,667",2024
Nick Schmaltz,ARI,"7,500,000","5,850,000",2024
Valeri Nichushkin,COL,"7,500,000","6,125,000",2024
Tomáš Hertl,SJS,"7,500,000","8,137,500",2024
Jordan Binnington,STL,"7,500,000","6,000,000",2024
Seth Jones,CHI,"7,500,000","9,500,000",2024
"Brodie, TJ",TOR,"7,500,000","5,000,000",2024
Philipp Grubauer,SEA,"7,250,000","5,900,000",2024
Marc-Édouard Vlasic,SJS,"7,250,000","7,000,000",2024
Rasmus Dahlin,BUF,"7,200,000","6,000,000",2024
Patrik Laine,CBJ,"7,100,000","8,700,000",2024
Claude Giroux,OTT,"7,000,000","6,500,000",2024
Troy Terry,ANA,"7,000,000","7,000,000",2024
Jaden Schwartz,SEA,"7,000,000","5,500,000",2024
Anže Kopitar,LAK,"7,000,000","10,000,000",2024
Pavel Buchnevich,STL,"6,900,000","5,800,000",2024
Brock Boeser,VAN,"6,650,000","6,650,000",2024
Joshua Norris,OTT,"6,500,000","7,950,000",2024
Nikolaj Ehlers,WPG,"6,500,000","6,000,000",2024
Anthony Mantha,WSH,"6,500,000","5,700,000",2024
John Gibson,ANA,"6,400,000","6,400,000",2024
André Burakovsky,SEA,"6,250,000","5,500,000",2024
Andrew Copp,DET,"6,250,000","5,625,000",2024
Ryan Nugent-Hopkins,EDM,"6,250,000","5,125,000",2024
Taylor Hall,CHI,"6,250,000","6,000,000",2024
Mattias Ekholm,EDM,"6,240,000","6,000,000",2024
Ryan Pulock,NYI,"6,150,000","6,150,000",2024
Bryan Rust,PIT,"6,100,000","5,125,000",2024
Timo Meier,NJD,"6,000,000","8,800,000",2024
Joel Eriksson Ek,MIN,"6,000,000","5,250,000",2024
Juuse Saros,NSH,"6,000,000","5,000,000",2024
Damon Severson,CBJ,"6,000,000","6,250,000",2024
Elvis Merzļikins,CBJ,"6,000,000","5,400,000",2024
Jared McCann,SEA,"6,000,000","5,000,000",2024
Jamie Oleksiak,SEA,"6,000,000","4,600,000",2024
Mark Scheifele,WPG,"6,000,000","6,125,000",2024
Travis Konecny,PHI,"6,000,000","5,500,000",2024
Clayton Keller,ARI,"6,000,000","7,150,000",2024
Conor Garland,VAN,"6,000,000","4,950,000",2024
Thatcher Demko,VAN,"6,000,000","5,000,000",2024
Mark Stone,VEG,"6,000,000","9,500,000",2024
Evgeny Kuznetsov,WSH,"6,000,000","7,800,000",2024
Evgeni Malkin,PIT,"6,000,000","6,100,000",2024
Jake Guentzel,PIT,"6,000,000","6,000,000",2024
Rickard Rakell,PIT,"6,000,000","5,000,000",2024
Hampus Lindholm,BOS,"6,000,000","6,500,000",2024
Blake Coleman,CGY,"5,900,000","4,900,000",2024
Devon Toews,COL,"5,900,000","4,100,000",2024
Teuvo Teräväinen,CAR,"5,875,000","5,400,000",2024
Kevin Labanc,SJS,"5,875,000","4,725,000",2024
Adam Henrique,ANA,"5,825,000","5,825,000",2024
Andrew Mangiapane,CGY,"5,800,000","5,800,000",2024
Connor Murphy,CHI,"5,800,000","4,400,000",2024
Trevor Zegras,ANA,"5,750,000","5,750,000",2024
Adrian Kempe,LAK,"5,750,000","5,500,000",2024
Adam Pelech,NYI,"5,750,000","5,750,000",2024
Pavel Zacha,BOS,"5,750,000","4,750,000",2024
Brock Nelson,NYI,"5,600,000","6,000,000",2024
William Karlsson,VEG,"5,600,000","5,900,000",2024
Adam Larsson,SEA,"5,500,000","4,000,000",2024
J.T. Compher,DET,"5,500,000","5,100,000",2024
Jaccob Slavin,CAR,"5,500,000","5,300,000",2024
Brandon Saad,STL,"5,500,000","4,500,000",2024
Filip Hronek,VAN,"5,500,000","4,400,000",2024
Drake Batherson,OTT,"5,400,000","4,975,000",2024
Brady Skjei,CAR,"5,400,000","5,250,000",2024
Oliver Bjorkstrand,SEA,"5,350,000","5,400,000",2024
Mikael Backlund,CGY,"5,350,000","5,350,000",2024
Jason Zucker,ARI,"5,300,000","5,300,000",2024
Tristan Jarry,PIT,"5,300,000","5,375,000",2024
Cam Atkinson,PHI,"5,275,000","5,875,000",2024
John Marino,NJD,"5,250,000","4,400,000",2024
Jakob Silfverberg,ANA,"5,250,000","5,250,000",2024
Ben Chiarot,DET,"5,250,000","4,750,000",2024
Reilly Smith,PIT,"5,250,000","5,000,000",2024
Shea Theodore,VEG,"5,200,000","5,200,000",2024
David Perron,DET,"5,150,000","4,750,000",2024
Tage Thompson,BUF,"5,142,858","7,142,857",2024
Travis Sanheim,PHI,"5,125,000","6,250,000",2024
Yanni Gourde,SEA,"5,100,000","5,166,666",2024
Barclay Goodrow,NYR,"5,100,000","3,641,667",2024
Dylan Cozens,BUF,"5,100,000","7,100,000",2024
Tom Wilson,WSH,"5,100,000","5,166,667",2024
Tim Stützle,OTT,"5,000,000","8,350,000",2024
Vladimir Tarasenko,OTT,"5,000,000","5,000,000",2024
Jesper Bratt,NJD,"5,000,000","7,875,000",2024
Esa Lindell,DAL,"5,000,000","5,800,000",2024
Ryan O'Reilly,NSH,"5,000,000","4,500,000",2024
Roman Josi,NSH,"5,000,000","9,059,000",2024
Ryan Strome,ANA,"5,000,000","5,000,000",2024
Alexander Wennberg,SEA,"5,000,000","4,500,000",2024
Igor Shesterkin,NYR,"5,000,000","5,666,667",2024
Kyle Palmieri,NYI,"5,000,000","5,000,000",2024
Jack Campbell,EDM,"5,000,000","5,000,000",2024
Nikita Kucherov,TBL,"5,000,000","9,500,000",2024
Brayden Point,TBL,"5,000,000","9,500,000",2024
Victor Hedman,TBL,"5,000,000","7,875,000",2024
Morgan Rielly,TOR,"5,000,000","7,500,000",2024
Artturi Lehkonen,COL,"5,000,000","4,500,000",2024
Samuel Girard,COL,"5,000,000","5,000,000",2024
Josh Manson,COL,"5,000,000","4,500,000",2024
Mike Hoffman,SJS,"5,000,000","4,500,000",2024
Nicklas Bäckström,WSH,"5,000,000","9,200,000",2024
Linus Ullmark,BOS,"5,000,000","5,000,000",2024
Sergei Bobrovsky,FLA,"5,000,000","10,000,000",2024
Cole Caufield,MTL,"4,975,000","7,850,000",2024
Nate Schmidt,WPG,"4,950,000","5,950,000",2024
Noah Hanifin,CGY,"4,950,000","4,950,000",2024
Kevin Fiala,LAK,"4,875,000","7,875,000",2024
Elias Lindholm,CGY,"4,850,000","4,850,000",2024
Mason Marchment,DAL,"4,800,000","4,500,000",2024
Jake Oettinger,DAL,"4,800,000","4,000,000",2024
Ville Husso,DET,"4,750,000","4,750,000",2024
Dmitry Orlov,CAR,"4,750,000","7,750,000",2024
Tyler Johnson,CHI,"4,750,000","5,000,000",2024
Victor Olofsson,BUF,"4,750,000","4,750,000",2024
Alex Tuch,BUF,"4,750,000","4,750,000",2024
Brandon Carlo,BOS,"4,700,000","4,100,000",2024
Lawson Crouse,ARI,"4,600,000","4,300,000",2024
Mikhail Sergachev,TBL,"4,550,000","8,500,000",2024
Rasmus Andersson,CGY,"4,550,000","4,550,000",2024
Adam Lowry,WPG,"4,500,000","3,250,000",2024
Jean-Gabriel Pageau,NYI,"4,500,000","5,000,000",2024
Cody Ceci,EDM,"4,500,000","3,250,000",2024
Nazem Kadri,CGY,"4,500,000","7,000,000",2024
Chris Tanev,CGY,"4,500,000","4,500,000",2024
Jesperi Kotkaniemi,CAR,"4,500,000","4,820,000",2024
Nick Leddy,STL,"4,500,000","4,000,000",2024
Dylan Strome,WSH,"4,500,000","5,000,000",2024
Charlie Coyle,BOS,"4,500,000","5,250,000",2024
Sam Reinhart,FLA,"4,500,000","6,500,000",2024
Carter Verhaeghe,FLA,"4,500,000","4,166,667",2024
Carter Hart,PHI,"4,479,000","3,979,000",2024
Jakob Chychrun,OTT,"4,400,000","4,600,000",2024
Alex Iafallo,WPG,"4,400,000","4,000,000",2024
Petr Mrázek,CHI,"4,400,000","3,800,000",2024
Ryan Suter,DAL,"4,300,000","3,650,000",2024
Alex Pietrangelo,VEG,"4,300,000","8,800,000",2024
Filip Gustavsson,MIN,"4,250,000","3,750,000",2024
Robby Fabbri,DET,"4,250,000","4,000,000",2024
MacKenzie Weegar,CGY,"4,250,000","6,250,000",2024
Andreas Athanasiou,CHI,"4,250,000","4,250,000",2024
Matt Grzelcyk,BOS,"4,250,000","3,687,500",2024
David Savard,MTL,"4,200,000","3,500,000",2024
Matt Roy,LAK,"4,200,000","3,150,000",2024
Anthony Beauvillier,VAN,"4,150,000","4,150,000",2024
Shayne Gostisbehere,DET,"4,125,000","4,125,000",2024
Marcus Foligno,MIN,"4,100,000","3,100,000",2024
Kirby Dach,MTL,"4,100,000","3,362,500",2024
Ross Colton,COL,"4,100,000","4,000,000",2024
Marcus Pettersson,PIT,"4,025,175","4,025,175",2024
Brett Pesce,CAR,"4,025,000","4,025,000",2024
Artem Zub,OTT,"4,000,000","4,600,000",2024
Joonas Korpisalo,OTT,"4,000,000","4,000,000",2024
Radek Faksa,DAL,"4,000,000","3,250,000",2024
Jack Roslovic,CBJ,"4,000,000","4,000,000",2024
Erik Gudbranson,CBJ,"4,000,000","4,000,000",2024
Radko Gudas,ANA,"4,000,000","4,000,000",2024
Ryan Lindgren,NYR,"4,000,000","3,000,000",2024
Nino Niederreiter,WPG,"4,000,000","4,000,000",2024
Noah Dobson,NYI,"4,000,000","4,000,000",2024
Ilya Sorokin,NYI,"4,000,000","4,000,000",2024
Sean Couturier,PHI,"4,000,000","7,750,000",2024
Ryan Johansen,COL,"4,000,000","4,000,000",2024
Anthony Duclair,SJS,"4,000,000","3,000,000",2024
T.J. Oshie,WSH,"4,000,000","5,750,000",2024
John Carlson,WSH,"4,000,000","8,000,000",2024
Darcy Kuemper,WSH,"4,000,000","5,250,000",2024
Jake DeBrusk,BOS,"4,000,000","4,000,000",2024
"Matheson, Michael",MTL,"4,000,000","4,875,000",2024
Jake Allen,MTL,"3,900,000","3,850,000",2024
Ivan Provorov,CBJ,"3,850,000","4,725,000",2024
Vítek Vaněček,NJD,"3,750,000","3,400,000",2024
Tyson Barrie,NSH,"3,750,000","4,500,000",2024
Boone Jenner,CBJ,"3,750,000","3,750,000",2024
Jordan Eberle,SEA,"3,750,000","5,500,000",2024
Phillip Danault,LAK,"3,750,000","5,500,000",2024
Nikita Zadorov,CGY,"3,750,000","3,750,000",2024
Ryan Graves,PIT,"3,750,000","4,500,000",2024
Alexandar Georgiev,COL,"3,700,000","3,400,000",2024
Frederik Andersen,CAR,"3,700,000","3,400,000",2024
Frank Vatrano,ANA,"3,650,000","3,650,000",2024
Scott Laughton,PHI,"3,625,000","3,000,000",2024
Ondřej Palát,NJD,"3,580,000","6,000,000",2024
Ilya Samsonov,TOR,"3,550,000","3,550,000",2024
Tyler Toffoli,NJD,"3,500,000","4,250,000",2024
Marc-André Fleury,MIN,"3,500,000","3,500,000",2024
Alex Newhook,MTL,"3,500,000","2,900,000",2024
Joe Pavelski,DAL,"3,500,000","3,500,000",2024
Colton Sissons,NSH,"3,500,000","2,857,143",2024
Trevor Moore,LAK,"3,500,000","4,200,000",2024
Jake Walman,DET,"3,500,000","3,400,000",2024
Vincent Trocheck,NYR,"3,500,000","5,625,000",2024
Filip Chytil,NYR,"3,500,000","4,437,500",2024
Dylan DeMelo,WPG,"3,500,000","3,000,000",2024
Scott Mayfield,NYI,"3,500,000","3,500,000",2024
Evan Bouchard,EDM,"3,500,000","3,900,000",2024
Jonathan Huberdeau,CGY,"3,500,000","10,500,000",2024
Martin Nečas,CAR,"3,500,000","3,000,000",2024
Andrei Kuzmenko,VAN,"3,500,000","5,500,000",2024
Jonathan Marchessault,VEG,"3,500,000","5,000,000",2024
Nicolas Roy,VEG,"3,500,000","3,000,000",2024
Jordan Greenway,BUF,"3,500,000","3,000,000",2024
Derek Forbort,BOS,"3,500,000","3,000,000",2024
Gustav Forsling,FLA,"3,500,000","2,666,667",2024
Jeremy Swayman,BOS,"3,475,000","3,475,000",2024
Jordan Staal,CAR,"3,450,000","2,900,000",2024
Justin Holl,DET,"3,400,000","3,400,000",2024
Sean Walker,PHI,"3,350,000","2,650,000",2024
Connor Clifton,BUF,"3,333,334","3,333,333",2024
Brian Dumoulin,SEA,"3,300,000","3,150,000",2024
Gabriel Vilardi,WPG,"3,275,000","3,437,500",2024
Sean Kuraly,CBJ,"3,250,000","2,500,000",2024
Warren Foegele,EDM,"3,250,000","2,750,000",2024
Miles Wood,COL,"3,250,000","2,500,000",2024
Mario Ferraro,SJS,"3,250,000","3,250,000",2024
Kevin Hayes,STL,"3,250,000","3,571,429",2024
Jason Dickinson,CHI,"3,250,000","2,650,000",2024
Chandler Stephenson,VEG,"3,225,000","2,750,000",2024
Kasperi Kapanen,STL,"3,200,000","3,200,000",2024
Gustav Nyquist,NSH,"3,185,000","3,185,000",2024
Karel Vejmelka,ARI,"3,150,000","2,725,000",2024
Yegor Sharangovich,CGY,"3,100,000","3,100,000",2024
Bowen Byram,COL,"3,080,000","3,850,000",2024
Mats Zuccarello,MIN,"3,000,000","6,000,000",2024
Matt Duchene,DAL,"3,000,000","3,000,000",2024
Justin Schultz,SEA,"3,000,000","3,000,000",2024
Olli Määttä,DET,"3,000,000","3,000,000",2024
Chris Kreider,NYR,"3,000,000","6,500,000",2024
Pierre Engvall,NYI,"3,000,000","3,000,000",2024
Brett Kulak,EDM,"3,000,000","2,750,000",2024
Max Domi,TOR,"3,000,000","3,000,000",2024
Alexander Kerfoot,ARI,"3,000,000","3,500,000",2024
Matias Maccelli,ARI,"3,000,000","3,425,000",2024
Luke Kunin,SJS,"3,000,000","2,750,000",2024
Marco Scandella,STL,"3,000,000","3,275,000",2024
Ivan Barbashev,VEG,"3,000,000","5,000,000",2024
Nick Jensen,WSH,"3,000,000","4,050,000",2024
Sidney Crosby,PIT,"3,000,000","8,700,000",2024
Jeff Carter,PIT,"3,000,000","3,125,000",2024
Brad Marchand,BOS,"3,000,000","6,125,000",2024
Anton Forsberg,OTT,"2,950,000","2,750,000",2024
Frédérick Gaudreau,MIN,"2,950,000","2,100,000",2024
Tyler Seguin,DAL,"2,950,000","9,850,000",2024
Erik Haula,NJD,"2,900,000","3,150,000",2024
Jake Bean,CBJ,"2,900,000","2,333,333",2024
Kaapo Kähkönen,SJS,"2,900,000","2,750,000",2024
Jakub Vrána,STL,"2,875,000","2,625,000",2024
Jonas Siegenthaler,NJD,"2,750,000","3,400,000",2024
Tanner Pearson,MTL,"2,750,000","3,250,000",2024
Luke Schenn,NSH,"2,750,000","2,750,000",2024
Andrew Peeke,CBJ,"2,750,000","2,750,000",2024
Ilya Lyubushkin,ANA,"2,750,000","2,750,000",2024
Semyon Varlamov,NYI,"2,750,000","2,750,000",2024
Brayden McNabb,VEG,"2,750,000","2,850,000",2024
Trevor van Riemsdyk,WSH,"2,750,000","3,000,000",2024
K'Andre Miller,NYR,"2,748,000","3,872,000",2024
Mathieu Joseph,OTT,"2,700,000","2,950,000",2024
Jordan Martinook,CAR,"2,700,000","1,800,000",2024
Noah Cates,PHI,"2,625,000","2,625,000",2024
Adam Boqvist,CBJ,"2,600,000","2,600,000",2024
Casey Mittelstadt,BUF,"2,600,000","2,500,000",2024
Henri Jokiharju,BUF,"2,600,000","2,500,000",2024
"Dumba, Matt",ARI,"2,550,000","3,900,000",2024
Dominik Kubalík,OTT,"2,500,000","2,500,000",2024
Cody Glass,NSH,"2,500,000","2,500,000",2024
Alexandre Carrier,NSH,"2,500,000","2,500,000",2024
Dante Fabbro,NSH,"2,500,000","2,500,000",2024
Brandon Tanev,SEA,"2,500,000","3,500,000",2024
William Borgen,SEA,"2,500,000","2,700,000",2024
Casey Cizikas,NYI,"2,500,000","2,500,000",2024
Alexander Romanov,NYI,"2,500,000","2,500,000",2024
William Nylander,TOR,"2,500,000","6,962,366",2024
Jan Rutta,SJS,"2,500,000","2,750,000",2024
Nikita Zaitsev,CHI,"2,500,000","4,500,000",2024
Carson Soucy,VAN,"2,500,000","3,250,000",2024
Zemgus Girgensons,BUF,"2,500,000","2,500,000",2024
Kyle Okposo,BUF,"2,500,000","2,500,000",2024
Niko Mikkola,FLA,"2,500,000","2,500,000",2024
"Middleton, Jake",MIN,"2,500,000","2,450,000",2024
Kaapo Kakko,NYR,"2,400,000","2,100,000",2024
Dillon Dubé,CGY,"2,400,000","2,300,000",2024
Jesper Fast,CAR,"2,400,000","2,400,000",2024
Martin Fehérváry,WSH,"2,400,000","2,675,000",2024
Sonny Milano,WSH,"2,350,000","1,900,000",2024
Jamie Drysdale,ANA,"2,300,000","2,300,000",2024
Mattias Samuelsson,BUF,"2,285,716","4,285,714",2024
Mason Appleton,WPG,"2,250,000","2,166,667",2024
Joel Farabee,PHI,"2,250,000","5,000,000",2024
"Dadonov, Evgeni",DAL,"2,250,000","2,250,000",2024
Daniel Vladař,CGY,"2,200,000","2,200,000",2024
Mackenzie Blackwood,SJS,"2,200,000","2,350,000",2024
John Klingberg,TOR,"2,150,000","4,150,000",2024
"Paul, Nicholas",TBL,"2,150,000","3,150,000",2024
Barrett Hayton,ARI,"2,130,000","1,775,000",2024
