Player,Tm,Salary,Cap Hit,Year
Ryan McLeod,EDM,"2,100,000","2,100,000",2024
Stuart Skinner,EDM,"2,100,000","2,600,000",2024
Nick Bjugstad,ARI,"2,100,000","2,100,000",2024
Brandon Hagel,TBL,"2,050,000","1,500,000",2024
Trent Frederic,BOS,"2,050,000","2,300,000",2024
Erik Brännström,OTT,"2,000,000","2,000,000",2024
Marcus Johansson,MIN,"2,000,000","2,000,000",2024
Ryan Hartman,MIN,"2,000,000","1,700,000",2024
Jani Hakanpää,DAL,"2,000,000","1,500,000",2024
Jeremy Lauzon,NSH,"2,000,000","2,000,000",2024
Kevin Lankinen,NSH,"2,000,000","2,000,000",2024
Daniel Sprong,DET,"2,000,000","2,000,000",2024
Vladislav Namestnikov,WPG,"2,000,000","2,000,000",2024
Brenden Dillon,WPG,"2,000,000","3,900,000",2024
Nicolas Deslauriers,PHI,"2,000,000","1,750,000",2024
Jake McCabe,TOR,"2,000,000","2,000,000",2024
Travis Boyd,ARI,"2,000,000","1,750,000",2024
Sean Durzi,ARI,"2,000,000","1,700,000",2024
Alexander Barabanov,SJS,"2,000,000","2,500,000",2024
Nico Sturm,SJS,"2,000,000","2,000,000",2024
Nick Foligno,CHI,"2,000,000","4,000,000",2024
Corey Perry,CHI,"2,000,000","4,000,000",2024
Ryan Donato,CHI,"2,000,000","2,000,000",2024
Tyson Jost,BUF,"2,000,000","2,000,000",2024
Erik Johnson,BUF,"2,000,000","3,250,000",2024
Morgan Geekie,BOS,"2,000,000","2,000,000",2024
Sean Monahan,MTL,"1,985,000","1,985,000",2024
Brent Burns,CAR,"1,980,000","5,280,000",2024
Michael Rasmussen,DET,"1,900,000","1,460,000",2024
Casey DeSmith,VAN,"1,900,000","1,800,000",2024
Jacob Bryson,BUF,"1,900,000","1,850,000",2024
Klim Kostin,DET,"1,800,000","2,000,000",2024
Eric Comrie,BUF,"1,800,000","1,800,000",2024
Alexandre Texier,CBJ,"1,750,000","1,525,000",2024
Laurent Brossoit,WPG,"1,750,000","1,750,000",2024
Cal Clutterbuck,NYI,"1,750,000","1,750,000",2024
Owen Tippett,PHI,"1,750,000","1,500,000",2024
Connor Ingram,ARI,"1,750,000","1,950,000",2024
William Carrier,VEG,"1,750,000","1,400,000",2024
Colin Miller,NJD,"1,700,000","1,850,000",2024
Jake Evans,MTL,"1,700,000","1,700,000",2024
Yakov Trenin,NSH,"1,700,000","1,700,000",2024
Garnet Hathaway,PHI,"1,700,000","2,375,000",2024
Jeff Petry,DET,"1,687,500","2,343,750",2024
Blake Lizotte,LAK,"1,675,000","1,675,000",2024
Anthony DeAngelo,CAR,"1,675,000","1,675,000",2024
Alexis Lafrenière,NYR,"1,650,000","2,325,000",2024
Teddy Blueger,VAN,"1,650,000","1,900,000",2024
Anthony Cirelli,TBL,"1,625,000","6,250,000",2024
Michael Anderson,LAK,"1,600,000","4,125,000",2024
Pius Suter,VAN,"1,600,000","1,600,000",2024
Adin Hill,VEG,"1,600,000","4,900,000",2024
Rasmus Sandin,WSH,"1,600,000","1,400,000",2024
Jack McBain,ARI,"1,599,999","1,599,999",2024
Max Jones,ANA,"1,500,000","1,295,000",2024
Kailer Yamamoto,SEA,"1,500,000","1,500,000",2024
James Reimer,DET,"1,500,000","1,500,000",2024
Matt Martin,NYI,"1,500,000","1,500,000",2024
Evander Kane,EDM,"1,500,000","5,125,000",2024
Conor Sheary,TBL,"1,500,000","2,000,000",2024
Timothy Liljegren,TOR,"1,500,000","1,400,000",2024
Tomáš Tatar,COL,"1,500,000","1,500,000",2024
Michael Bunting,CAR,"1,500,000","4,500,000",2024
Antti Raanta,CAR,"1,500,000","1,500,000",2024
Ian Cole,VAN,"1,500,000","3,000,000",2024
Noel Acciari,PIT,"1,500,000","2,000,000",2024
Alex Nedeljkovic,PIT,"1,500,000","1,500,000",2024
Eetu Luostarinen,FLA,"1,500,000","1,500,000",2024
Eeli Tolvanen,SEA,"1,450,000","1,450,000",2024
Morgan Frost,PHI,"1,450,000","2,100,000",2024
Lars Eller,PIT,"1,450,000","2,450,000",2024
Michael McLeod,NJD,"1,400,000","1,400,000",2024
Jordan Harris,MTL,"1,400,000","1,400,000",2024
Ryan Poehling,PHI,"1,400,000","1,400,000",2024
Fabian Zetterlund,SJS,"1,400,000","1,450,000",2024
Keegan Kolesar,VEG,"1,400,000","1,400,000",2024
Nathan Bastian,NJD,"1,350,000","1,350,000",2024
Ryan Reaves,TOR,"1,350,000","1,350,000",2024
Carl Grundström,LAK,"1,300,000","1,300,000",2024
Morgan Barron,WPG,"1,300,000","1,350,000",2024
Dylan Samberg,WPG,"1,300,000","1,400,000",2024
Nic Dowd,WSH,"1,300,000","1,300,000",2024
"York, Cam",PHI,"1,300,000","1,600,000",2024
"Brown, Joshua",ARI,"1,300,000","1,275,000",2024
Erik Černák,TBL,"1,260,000","5,200,000",2024
Alexey Toropchenko,STL,"1,250,000","1,250,000",2024
Jarred Tinordi,CHI,"1,250,000","1,250,000",2024
"Benning, Matthew",SJS,"1,250,000","1,250,000",2024
Brendan Smith,NJD,"1,200,000","1,100,000",2024
Rafaël Harvey-Pinard,MTL,"1,200,000","1,100,000",2024
Joey Daccord,SEA,"1,200,000","1,200,000",2024
"Merrill, Jon",MIN,"1,200,000","1,200,000",2024
Sam Lafferty,VAN,"1,150,000","1,150,000",2024
Steven Lorentz,FLA,"1,150,000","1,050,000",2024
Christian Fischer,DET,"1,125,000","1,125,000",2024
Travis Hamonic,OTT,"1,100,000","1,100,000",2024
Brandon Duhaime,MIN,"1,100,000","1,100,000",2024
Mathieu Olivier,CBJ,"1,100,000","1,100,000",2024
Ross Johnston,ANA,"1,100,000","1,100,000",2024
Marc Staal,PHI,"1,100,000","1,100,000",2024
Troy Stecher,ARI,"1,100,000","1,100,000",2024
Filip Zadina,SJS,"1,100,000","1,100,000",2024
Nikolai Knyzhov,SJS,"1,100,000","1,250,000",2024
Kyle Burroughs,SJS,"1,100,000","1,100,000",2024
Charlie Lindgren,WSH,"1,100,000","1,100,000",2024
Anthony Stolarz,FLA,"1,100,000","1,100,000",2024
Zach Bogosian,TBL,"1,050,000","850,000",2024
David Kämpf,TOR,"1,050,000","2,400,000",2024
Kevin Shattenkirk,BOS,"1,050,000","1,050,000",2024
Tanner Jeannot,TBL,"1,045,000","2,665,000",2024
"Perbix, Nick",TBL,"1,032,500","1,125,000",2024
Curtis Lazar,NJD,"1,000,000","1,000,000",2024
Tomáš Nosek,NJD,"1,000,000","1,000,000",2024
Jamie Benn,DAL,"1,000,000","9,500,000",2024
Scott Wedgewood,DAL,"1,000,000","1,000,000",2024
Pierre-Luc Dubois,LAK,"1,000,000","8,500,000",2024
Andreas Englund,LAK,"1,000,000","1,000,000",2024
Artemi Panarin,NYR,"1,000,000","11,642,857",2024
Mika Zibanejad,NYR,"1,000,000","8,500,000",2024
Logan Stanley,WPG,"1,000,000","1,000,000",2024
Connor McDavid,EDM,"1,000,000","12,500,000",2024
Mattias Janmark,EDM,"1,000,000","1,000,000",2024
Steven Stamkos,TBL,"1,000,000","8,500,000",2024
Juuso Välimäki,ARI,"1,000,000","1,000,000",2024
Logan O'Connor,COL,"1,000,000","1,050,000",2024
Kurtis MacDermid,COL,"1,000,000","987,500",2024
J.T. Miller,VAN,"1,000,000","8,000,000",2024
Nils Höglander,VAN,"1,000,000","1,100,000",2024
Tyler Myers,VAN,"1,000,000","6,000,000",2024
Alex Ovechkin,WSH,"1,000,000","9,500,000",2024
Milan Lucic,BOS,"1,000,000","1,000,000",2024
James van Riemsdyk,BOS,"1,000,000","1,000,000",2024
Aleksander Barkov,FLA,"1,000,000","10,000,000",2024
Matthew Tkachuk,FLA,"1,000,000","9,500,000",2024
Kevin Stenlund,FLA,"1,000,000","1,000,000",2024
Mike Reilly,FLA,"1,000,000","1,000,000",2024
Dmitry Kulikov,FLA,"1,000,000","1,000,000",2024
"Montembeault, Samuel",MTL,"1,000,000","1,000,000",2024
"Blais, Samuel",STL,"1,000,000","1,000,000",2024
Justin Danforth,CBJ,"975,000","975,000",2024
Robert Bortuzzo,STL,"950,000","950,000",2024
Jordan Oesterle,CGY,"925,000","925,000",2024
Ukko-Pekka Luukkonen,BUF,"925,000","837,500",2024
Drew O'Connor,PIT,"925,000","925,000",2024
Josh Mahura,FLA,"925,000","925,000",2024
John Tavares,TOR,"910,000","11,000,000",2024
Kevin Bahl,NJD,"900,000","1,050,000",2024
Ty Dellandrea,DAL,"900,000","900,000",2024
Emil Bemström,CBJ,"900,000","900,000",2024
Urho Vaakanainen,ANA,"900,000","850,000",2024
Alex Lyon,DET,"900,000","900,000",2024
Rasmus Kupari,WPG,"900,000","1,000,000",2024
Ben Hutton,VEG,"900,000","850,000",2024
"Nieto, Matt",PIT,"900,000","900,000",2024
Jansen Harkins,PIT,"875,000","850,000",2024
Oliver Wahlstrom,NYI,"874,125","874,125",2024
Juraj Slafkovsky,MTL,"855,000","950,000",2024
Adam Fantilli,CBJ,"855,000","950,000",2024
David Jiříček,CBJ,"855,000","918,333",2024
Pavel Mintyukov,ANA,"855,000","918,333",2024
Logan Cooley,ARI,"855,000","950,000",2024
Connor Bedard,CHI,"855,000","950,000",2024
Cole Guttman,CHI,"855,000","950,000",2024
Kevin Korchinski,CHI,"855,000","918,333",2024
Zach Benson,BUF,"855,000","950,000",2024
Connor Dewar,MIN,"850,000","800,000",2024
Sam Steel,DAL,"850,000","850,000",2024
Sam Carrick,ANA,"850,000","850,000",2024
Sebastian Aho,NYI,"850,000","825,000",2024
Mackenzie Entwistle,CHI,"850,000","800,000",2024
Reese Johnson,CHI,"850,000","800,000",2024
Dakota Joshua,VAN,"850,000","825,000",2024
Pierre-Olivier Joseph,PIT,"850,000","825,000",2024
Ridly Greig,OTT,"832,500","863,333",2024
Jake Sanderson,OTT,"832,500","925,000",2024
Alexander Holtz,NJD,"832,500","894,167",2024
Dawson Mercer,NJD,"832,500","894,167",2024
Luke Hughes,NJD,"832,500","925,000",2024
Marco Rossi,MIN,"832,500","863,333",2024
Brock Faber,MIN,"832,500","925,000",2024
Justin Barron,MTL,"832,500","925,000",2024
Kaiden Guhle,MTL,"832,500","863,333",2024
Wyatt Johnston,DAL,"832,500","894,167",2024
Nils Lundkvist,DAL,"832,500","925,000",2024
Thomas Harley,DAL,"832,500","863,333",2024
Philip Tomasino,NSH,"832,500","863,333",2024
Kent Johnson,CBJ,"832,500","925,000",2024
Kirill Marchenko,CBJ,"832,500","925,000",2024
Cole Sillinger,CBJ,"832,500","925,000",2024
Mason McTavish,ANA,"832,500","894,167",2024
Jackson LaCombe,ANA,"832,500","925,000",2024
Matthew Beniers,SEA,"832,500","897,500",2024
Quinton Byfield,LAK,"832,500","894,167",2024
Arthur Kaliyev,LAK,"832,500","894,167",2024
Lucas Raymond,DET,"832,500","925,000",2024
Moritz Seider,DET,"832,500","863,333",2024
Braden Schneider,NYR,"832,500","925,000",2024
Cole Perfetti,WPG,"832,500","894,167",2024
Simon Holmström,NYI,"832,500","863,333",2024
Dylan Holloway,EDM,"832,500","925,000",2024
Philip Broberg,EDM,"832,500","863,333",2024
Bobby Brink,PHI,"832,500","925,000",2024
Tyson Foerster,PHI,"832,500","863,333",2024
Matthew Knies,TOR,"832,500","925,000",2024
Matthew Coronato,CGY,"832,500","925,000",2024
J.J. Moser,ARI,"832,500","886,667",2024
Jack Drury,CAR,"832,500","925,000",2024
Seth Jarvis,CAR,"832,500","894,167",2024
Thomas Bordeleau,SJS,"832,500","916,667",2024
William Eklund,SJS,"832,500","863,333",2024
Jake Neighbours,STL,"832,500","835,833",2024
Nikita Alexandrov,STL,"832,500","816,667",2024
Lukas Reichel,CHI,"832,500","925,000",2024
Wyatt Kaiser,CHI,"832,500","916,667",2024
Alex Vlasic,CHI,"832,500","916,667",2024
Peyton Krebs,BUF,"832,500","863,333",2024
Owen Power,BUF,"832,500","916,667",2024
Devon Levi,BUF,"832,500","925,000",2024
Connor McMichael,WSH,"832,500","863,333",2024
John Beecher,BOS,"832,500","925,000",2024
Anton Lundell,FLA,"832,500","925,000",2024
Calen Addison,MIN,"825,000","825,000",2024
Erik Gustafsson,NYR,"825,000","825,000",2024
Andrew Cogliano,COL,"825,000","825,000",2024
Jonathan Drouin,COL,"825,000","825,000",2024
Pavel Dorofeyev,VEG,"825,000","825,000",2024
Ryan Lomberg,FLA,"825,000","800,000",2024
"Veleno, Joseph",DET,"825,000","825,000",2024
Jonah Gadjovich,FLA,"810,000","810,000",2024
Mark Kastelic,OTT,"800,000","835,000",2024
Michael Pezzetta,MTL,"800,000","812,500",2024
Cayden Primeau,MTL,"800,000","890,000",2024
Craig Smith,DAL,"800,000","1,000,000",2024
Thomas Novak,NSH,"800,000","800,000",2024
Brett Leason,ANA,"800,000","775,000",2024
Blake Wheeler,NYR,"800,000","800,000",2024
Nick Bonino,NYR,"800,000","800,000",2024
Jimmy Vesey,NYR,"800,000","800,000",2024
Zachary Jones,NYR,"800,000","812,500",2024
Samuel Bolduc,NYI,"800,000","800,000",2024
Emil Andrae,PHI,"800,000","903,333",2024
Nick Seeler,PHI,"800,000","775,000",2024
Samuel Ersson,PHI,"800,000","859,167",2024
Felix Sandström,PHI,"800,000","775,000",2024
Michael Eyssimont,TBL,"800,000","800,000",2024
Luke Glendening,TBL,"800,000","800,000",2024
Mark Giordano,TOR,"800,000","800,000",2024
Liam O'Brien,ARI,"800,000","775,000",2024
Travis Dermott,ARI,"800,000","800,000",2024
Brendan Lemieux,CAR,"800,000","800,000",2024
Givani Smith,SJS,"800,000","800,000",2024
Tyler Tucker,STL,"800,000","800,000",2024
Mark Friedman,VAN,"800,000","775,000",2024
John-Jason Peterka,BUF,"800,000","855,833",2024
Chad Ruhwedel,PIT,"800,000","800,000",2024
Patrick Brown,BOS,"800,000","800,000",2024
"Maroon, Patrick",MIN,"800,000","800,000",2024
Alex Laferriere,LAK,"787,500","875,000",2024
Tyler Pitlick,NYR,"787,500","787,500",2024
Fraser Minten,TOR,"787,500","845,833",2024
Austin Watson,TBL,"776,665","776,665",2024
Rourke Chartier,OTT,"775,000","775,000",2024
Zack MacEwen,OTT,"775,000","775,000",2024
Parker Kelly,OTT,"775,000","762,500",2024
Chris Tierney,NJD,"775,000","775,000",2024
Akira Schmid,NJD,"775,000","850,833",2024
Dakota Mermis,MIN,"775,000","775,000",2024
Jesse Ylönen,MTL,"775,000","775,000",2024
Arber Xhekaj,MTL,"775,000","828,333",2024
Johnathan Kovacevic,MTL,"775,000","766,667",2024
Joel Hanley,DAL,"775,000","787,500",2024
Juuso Pärssinen,NSH,"775,000","850,833",2024
Luke Evangelista,NSH,"775,000","797,500",2024
Samuel Fagemo,NSH,"775,000","775,000",2024
Michael McCarron,NSH,"775,000","775,000",2024
Kiefer Sherwood,NSH,"775,000","775,000",2024
Cole Smith,NSH,"775,000","775,000",2024
Liam Foudy,CBJ,"775,000","762,500",2024
Spencer Martin,CBJ,"775,000","762,500",2024
Benoit-Olivier Groulx,ANA,"775,000","775,000",2024
Tristan Luneau,ANA,"775,000","896,667",2024
Lukáš Dostál,ANA,"775,000","812,500",2024
Tye Kartye,SEA,"775,000","859,167",2024
Pierre-Édouard Bellemare,SEA,"775,000","775,000",2024
Jaycob Megna,SEA,"775,000","762,500",2024
Jaret Anderson-Dolan,LAK,"775,000","775,000",2024
Trevor Lewis,LAK,"775,000","775,000",2024
Vladislav Gavrikov,LAK,"775,000","5,875,000",2024
Jordan Spence,LAK,"775,000","820,000",2024
Tobias Björnfot,LAK,"775,000","775,000",2024
Pheonix Copley,LAK,"775,000","1,500,000",2024
Cam Talbot,LAK,"775,000","1,000,000",2024
Austin Czarnik,DET,"775,000","762,500",2024
Jonathan Quick,NYR,"775,000","825,000",2024
David Gustafsson,WPG,"775,000","775,000",2024
Declan Chisholm,WPG,"775,000","775,000",2024
Julien Gauthier,NYI,"775,000","787,500",2024
Hudson Fasching,NYI,"775,000","775,000",2024
Derek Ryan,EDM,"775,000","900,000",2024
Connor Brown,EDM,"775,000","775,000",2024
Adam Erne,EDM,"775,000","775,000",2024
Vincent Desharnais,EDM,"775,000","762,500",2024
Yegor Zamula,PHI,"775,000","775,000",2024
Waltteri Merela,TBL,"775,000","870,000",2024
Alex Barré-Boulet,TBL,"775,000","758,333",2024
Calvin de Haan,TBL,"775,000","775,000",2024
Haydn Fleury,TBL,"775,000","762,500",2024
Darren Raddysh,TBL,"775,000","762,500",2024
Matt Tomkins,TBL,"775,000","775,000",2024
Jonas Johansson,TBL,"775,000","775,000",2024
Auston Matthews,TOR,"775,000","11,640,250",2024
Mitch Marner,TOR,"775,000","10,903,000",2024
Tyler Bertuzzi,TOR,"775,000","5,500,000",2024
Calle Järnkrok,TOR,"775,000","2,100,000",2024
Noah Gregor,TOR,"775,000","775,000",2024
Simon Benoit,TOR,"775,000","775,000",2024
Joseph Woll,TOR,"775,000","766,667",2024
Walker Duehr,CGY,"775,000","825,000",2024
Dryden Hunt,CGY,"775,000","775,000",2024
Adam Ružička,CGY,"775,000","762,500",2024
Dennis Gilbert,CGY,"775,000","762,500",2024
Michael Carcone,ARI,"775,000","775,000",2024
Nathan MacKinnon,COL,"775,000","12,600,000",2024
Fredrik Olofsson,COL,"775,000","775,000",2024
Jack Johnson,COL,"775,000","775,000",2024
Ivan Prosvetov,COL,"775,000","775,000",2024
Sebastian Aho,CAR,"775,000","8,460,250",2024
Stefan Noesen,CAR,"775,000","762,500",2024
Jalen Chatfield,CAR,"775,000","762,500",2024
Jacob Peterson,SJS,"775,000","775,000",2024
Ty Emberson,SJS,"775,000","775,000",2024
Oskar Sundqvist,STL,"775,000","775,000",2024
Scott Perunovich,STL,"775,000","775,000",2024
Joel Hofer,STL,"775,000","775,000",2024
Boris Katchouk,CHI,"775,000","758,333",2024
Taylor Raddysh,CHI,"775,000","758,333",2024
Arvid Söderblom,CHI,"775,000","962,500",2024
Phillip Di Giuseppe,VAN,"775,000","775,000",2024
Jack Studnicka,VAN,"775,000","762,500",2024
Noah Juulsen,VAN,"775,000","775,000",2024
Brett Howden,VEG,"775,000","1,900,000",2024
Paul Cotter,VEG,"775,000","775,000",2024
Michael Amadio,VEG,"775,000","762,500",2024
Nicolas Hague,VEG,"775,000","2,294,150",2024
Kaedan Korczak,VEG,"775,000","789,167",2024
Brayden Pachal,VEG,"775,000","775,000",2024
Logan Thompson,VEG,"775,000","766,667",2024
Aliaksei Protas,WSH,"775,000","789,167",2024
Matthew Phillips,WSH,"775,000","775,000",2024
Beck Malenstyn,WSH,"775,000","762,500",2024
Alexander Alexeyev,WSH,"775,000","825,000",2024
Lucas Johansen,WSH,"775,000","762,500",2024
John Ludvig,PIT,"775,000","775,000",2024
Ryan Shea,PIT,"775,000","775,000",2024
Matthew Poitras,BOS,"775,000","870,000",2024
Jakub Lauko,BOS,"775,000","787,500",2024
Ian Mitchell,BOS,"775,000","775,000",2024
Evan Rodrigues,FLA,"775,000","3,000,000",2024
Nick Cousins,FLA,"775,000","1,100,000",2024
Justin Sourdif,FLA,"775,000","847,500",2024
William Lockwood,FLA,"775,000","775,000",2024
Oliver Ekman-Larsson,FLA,"775,000","2,250,000",2024
Uvis Balinskis,FLA,"775,000","870,000",2024
"Cuylle, Will",NYR,"775,000","828,333",2024
"Greer, AJ",CGY,"775,000","762,500",2024
