Player,Pos,Team,Num,Height,Weight,DOB
Noel Acciari,C,PIT,55,70,209,12/1/91
Calen Addison,D,MIN,2,71,173,4/11/00
Sebastian Aho,D,NYI,25,70,180,2/17/96
Sebastian Aho,C,CAR,20,72,176,7/26/97
Nikita Alexandrov,C,STL,59,73,177,9/16/00
Alexander Alexeyev,D,WAS,27,76,213,11/15/99
Jake Allen,G,MON,34,74,197,8/7/90
Michael Amadio,RW,VEG,22,73,200,5/13/96
Frederik Andersen,G,CAR,31,76,238,10/2/89
Josh Anderson,RW,MON,17,75,224,5/7/94
Mikey Anderson,D,LA,44,72,195,5/25/99
Jaret Anderson-Dolan,C,LA,28,71,200,9/12/99
Rasmus Andersson,D,CAL,4,73,202,10/27/96
Emil Andrae,D,PHI,36,68,181,2/23/02
Mason Appleton,C,WIN,22,75,197,1/15/96
Viktor Arvidsson,RW,LA,33,70,185,4/8/93
Andreas Athanasiou,LW,CHI,89,74,190,8/6/94
Cam Atkinson,RW,PHI,89,68,176,6/5/89
Mikael Backlund,C,CAL,11,72,206,3/17/89
Nicklas Backstrom,C,WAS,19,73,202,11/23/87
Kevin Bahl,D,NJ,88,78,230,6/27/00
Uvis Balinskis,D,FLA,26,72,196,8/1/96
Alexander Barabanov,LW,SJ,94,70,195,6/17/94
Ivan Barbashev,C,VEG,49,73,198,12/14/95
Aleksander Barkov,C,FLA,16,75,215,9/2/95
Alex Barre-Boulet,C,TB,12,70,180,5/21/97
Tyson Barrie,D,NAS,22,71,197,7/26/91
Justin Barron,D,MON,52,74,202,11/15/01
Morgan Barron,C,WIN,36,76,220,12/2/98
Mathew Barzal,C,NYI,13,73,190,5/26/97
Nathan Bastian,RW,NJ,14,76,205,12/6/97
Drake Batherson,RW,OTT,19,75,200,4/27/98
Jake Bean,D,CLB,22,73,196,6/9/98
Anthony Beauvillier,LW,VAN,72,71,180,6/8/97
Connor Bedard,C,CHI,98,70,185,7/17/05
John Beecher,C,BOS,19,75,215,4/5/01
Pierre-Edouard Bellemare,LW,SEA,41,71,198,3/6/85
Emil Bemstrom,RW,CLB,52,72,195,6/1/99
Matty Beniers,C,SEA,10,74,178,11/5/02
Jamie Benn,LW,DAL,14,74,205,7/18/89
Sam Bennett,C,FLA,9,73,195,6/20/96
Matt Benning,D,SJ,5,73,203,5/25/94
Simon Benoit,D,TOR,2,76,205,9/19/98
Zach Benson,LW,BUF,9,70,163,5/12/05
Tyler Bertuzzi,LW,TOR,59,74,200,2/24/95
Jordan Binnington,G,STL,50,74,172,7/11/93
Oliver Bjorkstrand,RW,SEA,22,72,175,4/10/95
Tobias Bjornfot,D,LA,7,72,200,4/6/01
Nick Bjugstad,C,ARI,17,78,209,7/17/92
Colin Blackwell,C,CHI,43,69,190,3/28/93
Mackenzie Blackwood,G,SJ,29,76,225,12/9/96
Sammy Blais,LW,STL,79,74,206,6/17/96
Teddy Blueger,C,VAN,53,72,185,8/15/94
Sergei Bobrovsky,G,FLA,72,74,188,9/20/88
Brock Boeser,RW,VAN,6,73,208,2/25/97
Zach Bogosian,D,TB,24,74,231,7/15/90
Samuel Bolduc,D,NYI,4,76,220,12/9/00
Matt Boldy,LW,MIN,12,74,201,4/5/01
Nick Bonino,C,NYR,12,73,198,4/20/88
Adam Boqvist,D,CLB,27,72,182,8/15/00
Thomas Bordeleau,C,SJ,17,70,175,1/3/02
Will Borgen,D,SEA,3,75,204,12/19/96
Robert Bortuzzo,D,STL,41,76,216,3/18/89
Evan Bouchard,D,EDM,2,75,192,10/20/99
Travis Boyd,C,ARI,72,72,190,9/14/93
Erik Brannstrom,D,OTT,26,70,185,9/2/99
Jesper Bratt,LW,NJ,63,70,175,7/30/98
Bobby Brink,RW,PHI,10,68,166,7/8/01
Guillaume Brisebois,D,VAN,55,74,175,7/21/97
Philip Broberg,D,EDM,86,75,212,6/25/01
TJ Brodie,D,TOR,78,74,187,6/7/90
Jonas Brodin,D,MIN,25,74,196,7/12/93
Laurent Brossoit,G,WIN,39,75,215,3/23/93
Connor Brown,RW,EDM,28,72,184,1/14/94
Josh Brown,D,ARI,3,77,220,1/21/94
Logan Brown,C,TB,22,78,218,3/5/98
Patrick Brown,C,BOS,38,73,210,5/29/92
Jacob Bryson,D,BUF,78,69,176,11/18/97
Pavel Buchnevich,LW,STL,89,73,196,4/17/95
Michael Bunting,LW,CAR,58,72,192,9/17/95
Andre Burakovsky,LW,SEA,95,75,209,2/9/95
Brent Burns,D,CAR,8,77,230,3/9/85
Kyle Burroughs,D,SJ,4,72,193,7/12/95
Quinton Byfield,C,LA,55,77,220,8/19/02
Bowen Byram,D,COL,4,73,190,6/13/01
Jack Campbell,G,EDM,36,75,200,1/9/92
Michael Carcone,LW,ARI,53,69,170,5/19/96
Brandon Carlo,D,BOS,25,78,218,11/26/96
John Carlson,D,WAS,74,75,215,1/10/90
Leo Carlsson,C,ANA,37,75,194,12/26/04
Sam Carrick,C,ANA,39,72,200,2/4/92
Alexandre Carrier,D,NAS,45,71,174,10/8/96
William Carrier,LW,VEG,28,74,220,12/20/94
Jeff Carter,RW,PIT,77,75,219,1/1/85
Noah Cates,LW,PHI,27,73,165,2/5/99
Cole Caufield,RW,MON,22,67,175,1/2/01
Cody Ceci,D,EDM,5,74,210,12/21/93
Erik Cernak,D,TB,81,76,230,5/28/97
Thomas Chabot,D,OTT,72,74,195,1/30/97
Rourke Chartier,C,OTT,49,71,190,4/3/96
Jalen Chatfield,D,CAR,5,73,188,5/15/96
Ben Chiarot,D,DET,8,75,232,5/9/91
Declan Chisholm,D,WIN,47,73,194,1/12/00
Jakob Chychrun,D,OTT,6,74,220,3/31/98
Filip Chytil,C,NYR,72,74,208,9/5/99
Anthony Cirelli,C,TB,71,72,189,7/15/97
Casey Cizikas,C,NYI,53,71,194,2/27/91
Connor Clifton,D,BUF,75,71,190,4/28/95
Cal Clutterbuck,RW,NYI,15,72,215,11/18/87
Andrew Cogliano,C,COL,11,70,179,6/14/87
Ian Cole,D,VAN,82,73,225,2/21/89
Blake Coleman,C,CAL,20,71,199,11/28/91
Ross Colton,C,COL,20,72,194,9/11/96
J.T. Compher,LW,DET,37,72,190,4/8/95
Eric Comrie,G,BUF,31,73,183,7/6/95
Kyle Connor,LW,WIN,81,74,179,12/9/96
Logan Cooley,C,ARI,92,70,174,5/4/04
Pheonix Copley,G,LA,29,76,200,1/18/92
Andrew Copp,C,DET,18,73,199,7/8/94
Matt Coronato,RW,CAL,27,70,183,11/14/02
Paul Cotter,C,VEG,43,74,213,11/16/99
Nick Cousins,C,FLA,21,71,186,7/20/93
Logan Couture,C,SJ,39,73,206,3/28/89
Sean Couturier,C,PHI,14,75,211,12/7/92
Charlie Coyle,C,BOS,13,75,223,3/2/92
Dylan Cozens,C,BUF,24,75,195,2/9/01
Sidney Crosby,C,PIT,87,71,200,8/7/87
Lawson Crouse,LW,ARI,67,76,215,6/23/97
Will Cuylle,LW,NYR,50,75,210,2/5/02
Austin Czarnik,C,DET,21,69,170,12/12/92
Joey Daccord,G,SEA,35,74,201,8/19/96
Kirby Dach,C,MON,77,76,217,1/21/01
Evgenii Dadonov,RW,DAL,63,71,185,3/12/89
Rasmus Dahlin,D,BUF,26,75,202,4/13/00
Phillip Danault,LW,LA,24,73,200,2/24/93
Justin Danforth,RW,CLB,17,69,190,3/15/93
Calvin de Haan,D,TB,44,73,192,5/9/91
Tony DeAngelo,D,CAR,77,71,180,10/24/95
Alex DeBrincat,RW,DET,93,68,178,12/18/97
Jake DeBrusk,LW,BOS,74,72,197,10/17/96
Ty Dellandrea,C,DAL,10,73,190,7/21/00
Dylan Demelo,D,WIN,2,72,195,5/1/93
Thatcher Demko,G,VAN,35,76,192,12/8/95
Travis Dermott,D,ARI,33,72,202,12/22/96
Vincent Desharnais,D,EDM,73,78,226,5/29/96
Nicolas Deslauriers,LW,PHI,44,73,220,2/22/91
Casey DeSmith,G,VAN,29,72,181,8/13/91
Connor Dewar,C,MIN,26,70,183,6/26/99
Phillip Di Giuseppe,LW,VAN,34,72,193,10/9/93
Jason Dickinson,C,CHI,16,74,200,7/4/95
Brenden Dillon,D,WIN,5,76,224,11/13/90
Noah Dobson,D,NYI,8,76,200,1/7/00
Max Domi,C,TOR,11,70,208,3/2/95
Ryan Donato,LW,CHI,8,72,190,4/9/96
Pavel Dorofeyev,LW,VEG,16,73,194,10/26/00
Lukas Dostal,G,ANA,1,74,174,6/22/00
Drew Doughty,D,LA,8,73,210,12/8/89
Nic Dowd,C,WAS,26,73,193,5/27/90
Leon Draisaitl,C,EDM,29,74,209,10/27/95
Jonathan Drouin,LW,COL,27,71,198,3/28/95
Jack Drury,C,CAR,18,71,174,2/3/00
Jamie Drysdale,D,ANA,6,71,183,4/8/02
Dillon Dube,LW,CAL,29,71,185,7/20/98
Pierre-Luc Dubois,LW,LA,80,76,214,6/24/98
Matt Duchene,C,DAL,95,71,210,1/16/91
Anthony Duclair,LW,SJ,10,71,197,8/26/95
Walker Duehr,RW,CAL,71,74,210,11/23/97
Brandon Duhaime,RW,MIN,21,74,200,5/22/97
Matt Dumba,D,ARI,24,72,181,7/25/94
Brian Dumoulin,D,SEA,8,76,207,9/6/91
Vince Dunn,D,SEA,29,72,200,10/29/96
Sean Durzi,D,ARI,50,72,195,10/21/98
Christian Dvorak,C,MON,28,73,192,2/2/96
Jordan Eberle,RW,SEA,7,71,190,5/15/90
Joel Edmundson,D,WAS,6,77,221,6/28/93
Nikolaj Ehlers,LW,WIN,27,72,169,2/14/96
Jack Eichel,C,VEG,9,74,203,10/28/96
Aaron Ekblad,D,FLA,5,76,215,2/7/96
Mattias Ekholm,D,EDM,14,76,225,5/24/90
William Eklund,LW,SJ,72,71,181,10/12/02
Oliver Ekman-Larsson,D,FLA,91,74,191,7/17/91
Lars Eller,C,PIT,20,74,205,5/8/89
Ryan Ellis,D,PHI,94,70,180,1/3/91
Ty Emberson,D,SJ,6,73,193,5/23/00
Andreas Englund,D,LA,5,75,189,1/21/96
Pierre Engvall,LW,NYI,18,77,215,5/31/96
Mackenzie Entwistle,RW,CHI,58,75,184,7/14/99
Joel Eriksson Ek,C,MIN,14,75,207,1/29/97
Adam Erne,LW,EDM,21,73,212,4/20/95
Samuel Ersson,G,PHI,33,74,176,10/20/99
Luke Evangelista,RW,NAS,77,72,183,2/21/02
Jake Evans,C,MON,71,72,187,6/2/96
Michael Eyssimont,C,TB,23,72,180,9/9/96
Robby Fabbri,C,DET,14,71,185,1/22/96
Dante Fabbro,D,NAS,57,72,189,6/20/98
Brock Faber,D,MIN,7,73,200,8/22/02
Samuel Fagemo,LW,NAS,11,72,200,3/14/00
Radek Faksa,C,DAL,12,75,215,1/9/94
Adam Fantilli,C,CLB,11,74,195,10/12/04
Joel Farabee,LW,PHI,86,72,183,2/25/00
Hudson Fasching,RW,NYI,20,75,209,7/28/95
Jesper Fast,RW,CAR,71,73,191,12/2/91
Justin Faulk,D,STL,72,72,214,3/20/92
Martin Fehervary,D,WAS,42,74,199,10/6/99
Mario Ferraro,D,SJ,38,72,209,9/17/98
Kevin Fiala,LW,LA,22,70,204,7/22/96
Christian Fischer,RW,DET,36,74,212,4/15/97
Haydn Fleury,D,TB,7,76,208,7/8/96
Marc-Andre Fleury,G,MIN,29,74,185,11/28/84
Warren Foegele,LW,EDM,37,74,204,4/1/96
Tyson Foerster,RW,PHI,71,74,194,1/18/02
Marcus Foligno,LW,MIN,17,75,226,8/10/91
Nick Foligno,LW,CHI,17,72,210,10/31/87
Derek Forbort,D,BOS,28,76,208,3/4/92
Anton Forsberg,G,OTT,31,75,193,11/27/92
Filip Forsberg,LW,NAS,9,73,205,8/13/94
Gustav Forsling,D,FLA,42,72,195,6/12/96
Liam Foudy,RW,CLB,19,74,188,2/4/00
Cam Fowler,D,ANA,4,73,215,12/5/91
Adam Fox,D,NYR,23,71,185,2/17/98
Pavel Francouz,G,COL,39,72,179,6/3/90
Trent Frederic,C,BOS,11,75,214,2/11/98
Mark Friedman,D,VAN,52,71,185,12/25/95
Morgan Frost,C,PHI,48,71,170,5/14/99
Brendan Gallagher,RW,MON,11,69,183,5/6/92
Conor Garland,RW,VAN,8,70,165,3/11/96
Frederick Gaudreau,C,MIN,89,72,184,5/1/93
Johnny Gaudreau,LW,CLB,13,69,165,8/13/93
Julien Gauthier,RW,NYI,16,76,226,10/15/97
Vladislav Gavrikov,D,LA,84,75,221,11/21/95
Morgan Geekie,C,BOS,39,75,200,7/20/98
Alexandar Georgiev,G,COL,40,73,178,2/10/96
John Gibson,G,ANA,36,75,210,7/14/93
Dennis Gilbert,D,CAL,48,74,216,10/30/96
Mark Giordano,D,TOR,55,73,202,10/3/83
Samuel Girard,D,COL,49,70,170,5/12/98
Zemgus Girgensons,LW,BUF,28,74,200,1/5/94
Claude Giroux,RW,OTT,28,71,190,1/12/88
Cody Glass,C,NAS,8,75,206,4/1/99
Luke Glendening,C,TB,11,71,190,4/28/89
Ty Glover,C,VAN,51,75,200,10/1/00
Alex Goligoski,D,MIN,33,71,173,7/30/85
Barclay Goodrow,RW,NYR,21,74,209,2/26/93
Shayne Gostisbehere,D,DET,41,71,180,4/20/93
Yanni Gourde,C,SEA,37,69,174,12/15/91
Mikael Granlund,RW,SJ,64,70,185,2/26/92
Ryan Graves,D,PIT,27,77,220,5/21/95
Jordan Greenway,LW,BUF,12,78,231,2/16/97
A.J. Greer,LW,CAL,18,75,208,12/14/96
Noah Gregor,C,TOR,18,72,190,7/28/98
Ridly Greig,C,OTT,71,72,183,8/8/02
Bo Groulx,C,ANA,24,74,198,2/6/00
Philipp Grubauer,G,SEA,31,73,188,11/25/91
Carl Grundstrom,RW,LA,91,72,195,12/1/97
Matt Grzelcyk,D,BOS,48,70,176,1/5/94
Radko Gudas,D,ANA,7,72,208,6/5/90
Erik Gudbranson,D,CLB,44,77,222,1/7/92
Jake Guentzel,LW,PIT,59,71,180,10/6/94
Kaiden Guhle,D,MON,21,74,201,1/18/02
David Gustafsson,C,WIN,19,74,212,4/11/00
Erik Gustafsson,D,NYR,56,72,189,3/14/92
Filip Gustavsson,G,MIN,32,74,184,6/7/98
Cole Guttman,C,CHI,70,69,167,4/6/99
Brandon Hagel,LW,TB,38,74,183,8/27/98
Nicolas Hague,D,VEG,14,78,240,12/5/98
Jani Hakanpaa,D,DAL,2,78,222,3/31/92
Taylor Hall,LW,CHI,71,73,210,11/14/91
Dougie Hamilton,D,NJ,7,78,230,6/17/93
Travis Hamonic,D,OTT,23,73,200,8/16/90
Noah Hanifin,D,CAL,55,75,207,1/25/97
Joel Hanley,D,DAL,44,71,186,6/8/91
Thomas Harley,D,DAL,55,75,206,8/19/01
Jordan Harris,D,MON,54,71,189,7/7/00
Carter Hart,G,PHI,79,74,181,8/13/98
Ryan Hartman,RW,MIN,38,72,197,9/20/94
Rafael Harvey-Pinard,LW,MON,49,69,184,1/6/99
Garnet Hathaway,RW,PHI,19,75,208,11/23/91
Erik Haula,LW,NJ,56,71,191,3/23/91
Kevin Hayes,RW,STL,12,77,216,5/8/92
Barrett Hayton,C,ARI,29,73,207,6/9/00
Victor Hedman,D,TB,77,79,244,12/18/90
Ville Heinola,D,WIN,14,71,185,3/2/01
Miro Heiskanen,D,DAL,4,73,197,7/18/99
Connor Hellebuyck,G,WIN,37,76,216,5/19/93
Adam Henrique,C,ANA,14,72,195,2/6/90
Tomas Hertl,C,SJ,48,75,215,11/12/93
Adin Hill,G,VEG,33,76,215,5/11/96
Roope Hintz,LW,DAL,24,75,212,11/17/96
Nico Hischier,C,NJ,13,73,175,1/4/99
Joel Hofer,G,STL,30,77,179,7/30/00
Mike Hoffman,LW,SJ,68,72,190,11/24/89
Nils Hoglander,LW,VAN,21,69,185,12/20/00
Justin Holl,D,DET,3,75,197,1/30/92
Dylan Holloway,LW,EDM,55,73,206,9/23/01
Simon Holmstrom,RW,NYI,10,74,215,5/24/01
Alexander Holtz,RW,NJ,10,72,195,1/23/02
Bo Horvat,C,NYI,14,72,213,4/5/95
Brett Howden,C,VEG,21,74,200,3/29/98
Filip Hronek,D,VAN,17,72,190,11/2/97
Jonathan Huberdeau,LW,CAL,10,73,200,6/4/93
Jack Hughes,C,NJ,86,71,175,5/14/01
Luke Hughes,D,NJ,43,74,184,9/9/03
Quinn Hughes,D,VAN,43,70,180,10/14/99
Dryden Hunt,LW,CAL,15,72,193,11/24/95
Ville Husso,G,DET,35,75,200,2/6/95
Ben Hutton,D,VEG,17,75,201,4/20/93
Zach Hyman,LW,EDM,18,73,206,6/9/92
Alex Iafallo,LW,WIN,9,72,200,12/21/93
Connor Ingram,G,ARI,39,74,196,3/31/97
Mattias Janmark,C,EDM,13,73,205,12/8/92
Calle Jarnkrok,C,TOR,19,72,190,9/25/91
Tristan Jarry,G,PIT,35,74,194,4/29/95
Seth Jarvis,C,CAR,24,70,175,2/1/02
Tanner Jeannot,LW,TB,84,74,208,5/29/97
Boone Jenner,C,CLB,38,74,203,6/15/93
Nick Jensen,D,WAS,3,73,205,9/21/90
David Jiricek,D,CLB,55,76,199,11/28/03
Lucas Johansen,D,WAS,46,74,176,11/16/97
Ryan Johansen,C,COL,12,75,218,7/31/92
Jonas Johansson,G,TB,31,77,220,9/19/95
Marcus Johansson,LW,MIN,90,73,203,10/6/90
Erik Johnson,D,BUF,6,76,225,3/21/88
Jack Johnson,D,COL,3,73,227,1/13/87
Kent Johnson,C,CLB,91,72,175,10/18/02
Reese Johnson,C,CHI,52,73,193,7/10/98
Tyler Johnson,C,CHI,90,68,185,7/29/90
Ross Johnston,LW,ANA,44,77,234,2/18/94
Wyatt Johnston,C,DAL,53,73,184,5/14/03
Henri Jokiharju,D,BUF,10,72,200,6/17/99
Max Jones,LW,ANA,49,75,216,2/17/98
Seth Jones,D,CHI,4,76,213,10/3/94
Zac Jones,D,NYR,6,70,176,10/18/00
Mathieu Joseph,RW,OTT,21,73,187,2/9/97
Pierre-Olivier Joseph,D,PIT,73,74,185,7/1/99
Dakota Joshua,C,VAN,81,75,206,5/15/96
Roman Josi,D,NAS,59,73,201,6/1/90
Tyson Jost,C,BUF,17,71,187,3/14/98
Noah Juulsen,D,VAN,47,74,201,4/2/97
Nazem Kadri,C,CAL,91,72,185,10/6/90
Kaapo Kahkonen,G,SJ,36,74,217,8/16/96
Wyatt Kaiser,D,CHI,44,72,173,7/31/02
Kaapo Kakko,RW,NYR,24,74,205,2/13/01
Arthur Kaliyev,RW,LA,34,74,210,6/26/01
David Kampf,C,TOR,64,74,190,1/12/95
Evander Kane,LW,EDM,91,74,218,8/2/91
Kasperi Kapanen,RW,STL,42,73,194,7/23/96
Kirill Kaprizov,LW,MIN,97,70,202,4/26/97
Erik Karlsson,D,PIT,65,72,190,5/31/90
William Karlsson,C,VEG,71,72,190,1/8/93
Tye Kartye,LW,SEA,52,71,202,4/30/01
Mark Kastelic,C,OTT,12,75,233,3/11/99
Boris Katchouk,LW,CHI,14,74,206,6/18/98
Clayton Keller,RW,ARI,9,70,178,7/29/98
Parker Kelly,LW,OTT,27,72,190,5/14/99
Adrian Kempe,RW,LA,9,74,200,9/13/96
Alex Kerfoot,C,ARI,15,71,186,8/11/94
Alex Killorn,LW,ANA,17,73,194,9/14/89
John Klingberg,D,TOR,3,74,185,8/14/92
Matthew Knies,LW,TOR,23,75,217,10/17/02
Nikolai Knyzhov,D,SJ,71,75,222,3/20/98
Pyotr Kochetkov,G,CAR,52,75,205,6/25/99
Keegan Kolesar,RW,VEG,55,74,216,4/8/97
Travis Konecny,RW,PHI,11,70,175,3/11/97
Anze Kopitar,C,LA,11,75,225,8/24/87
Kevin Korchinski,D,CHI,55,73,185,6/21/04
Kaedan Korczak,D,VEG,6,75,201,1/29/01
Joonas Korpisalo,G,OTT,70,75,193,4/28/94
Klim Kostin,C,DET,24,75,215,5/5/99
Jesperi Kotkaniemi,C,CAR,82,74,201,7/6/00
Johnathan Kovacevic,D,MON,26,76,223,7/12/97
Peyton Krebs,C,BUF,19,72,187,1/26/01
Chris Kreider,LW,NYR,20,75,233,4/30/91
Torey Krug,D,STL,47,69,194,4/12/91
Dominik Kubalik,LW,OTT,81,74,190,8/21/95
Nikita Kucherov,RW,TB,86,71,181,6/17/93
Darcy Kuemper,G,WAS,35,77,215,5/5/90
Brett Kulak,D,EDM,27,73,192,1/6/94
Dmitry Kulikov,D,FLA,7,73,201,10/29/90
Luke Kunin,C,SJ,11,72,197,12/4/97
Rasmus Kupari,C,WIN,15,74,200,3/15/00
Sean Kuraly,C,CLB,7,74,213,1/20/93
Philipp Kurashev,C,CHI,23,72,190,10/12/99
